id,name,code,type,cost,price,price2,description,model,category_id,created_at,updated_at,deleted_at
1,Cady Slim,0,قطع غيار,50.0,70.0,60.0,,,13,2023-10-06 16:32:33,2023-10-06 16:32:33,
4,Battery 93FTF Copy,0,قطع غيار,800.0,1000.0,0.0,Compatible with Dell Precision 15 3520 3530 Latitude E5280 E5480 E5580 E5490 E5590 E5480 E5290 E5591 E5491 Series D4CMT 4YFVG 83XPC 083XPC,DELL,16,2023-10-07 21:40:20,2023-10-07 21:52:53,
5,Battery CM03XL Copy,0,قطع غيار,500.0,650.0,0.0,"Battery fit HP EliteBook 740 745 750 755 840 845 850 855 G1 G2 Series, fit HP ZBook 14 15u, P/N: HSTNN-DB4Q HSTNN-L11C-5 HSTNN-LB4R 717376-001 CM03 CM03050XL Notebook Laptop Battery",HP,16,2023-10-07 21:51:35,2023-10-07 21:53:08,
6,Screen 15.6 HD 30 Pin Slim,0,قطع غيار,1100.0,1550.0,0.0,,,18,2023-10-07 21:52:13,2023-10-07 21:52:13,
7,Screen 15.6 HD 40 Pin Slim,0,قطع غيار,1400.0,1750.0,0.0,,,18,2023-10-07 21:53:30,2023-10-07 21:53:38,
8,Screen 15.6 FHD 30 Pin Slim,0,قطع غيار,0.0,0.0,0.0,,,18,2023-10-07 21:54:00,2023-10-07 21:54:00,
9,Screen 15.6 FHD 40 Pin Slim,0,قطع غيار,0.0,0.0,0.0,,,18,2023-10-07 21:54:10,2023-10-07 21:54:10,
10,Screen 15.6 FHD 30 Pin Slim,0,قطع غيار,1700.0,2050.0,0.0,,,18,2023-10-07 21:54:23,2023-11-29 00:25:49,
11,HP 15-ac120 Power Socket,0,قطع غيار,0.0,0.0,0.0,,HP,47,2023-10-07 21:58:42,2023-10-07 21:58:51,
12,SSD 128G M.2,1,قطع غيار,450.0,550.0,0.0,,,90,2023-11-29 00:28:18,2023-11-29 00:28:18,
13,RAM PC3L 8G,5,قطع غيار,425.0,550.0,0.0,,,,2023-11-29 00:29:04,2023-11-29 00:29:04,
14,ideapad 320 Battery,0,قطع غيار,800.0,1150.0,0.0,,,16,2023-11-29 00:37:25,2023-11-29 00:37:25,
15,Install software + All Programs and All Orignal Drivers,0,خدمه,0.0,150.0,0.0,,,,2023-11-29 15:47:08,2023-11-29 15:47:08,
16,HS03,0,قطع غيار,750.0,1000.0,0.0,,,16,2023-12-03 19:30:46,2023-12-03 19:30:46,
17,Screen 15.6 HD Led 40Pin,0,قطع غيار,1200.0,1450.0,0.0,,,,2023-12-03 19:32:07,2023-12-03 19:32:07,
18,Fan,0,قطع غيار,0.0,0.0,0.0,,,,2023-12-03 19:33:58,2023-12-03 19:33:58,
19,Battery,0,قطع غيار,0.0,0.0,0.0,,,,2023-12-04 17:31:10,2023-12-04 17:31:10,
20,حسن,0,قطع غيار,0.0,1200.0,0.0,2 شاشه 6.15  من BIT,,,2023-12-04 20:09:46,2023-12-04 20:09:46,
23,حسن,0,قطع غيار,0.0,250.0,0.0,كيبورد من BIT,,,2023-12-04 20:12:18,2023-12-04 20:12:18,
24,KB,0,قطع غيار,0.0,0.0,0.0,,,,2023-12-05 00:51:07,2023-12-05 00:51:07,
25,Install Windows + Basic Programs + Orignal Drivers,0,خدمه,0.0,150.0,0.0,,,,2023-12-05 01:08:09,2023-12-05 01:08:09,
26,Cooling System Maintenance,0,خدمه,0.0,0.0,0.0,,,,2023-12-05 01:09:23,2023-12-05 01:09:23,
27,Change New Screen 15.6 Led,0,خدمه,1200.0,1450.0,0.0,,,,2023-12-05 19:07:42,2023-12-05 19:08:20,
28,"New SSD 2.5"" 256G",0,قطع غيار,850.0,900.0,0.0,,,90,2023-12-12 02:07:16,2023-12-12 02:07:16,
29,"New SSD 2.5"" 512G",0,قطع غيار,1450.0,1600.0,0.0,,,,2023-12-12 02:07:43,2023-12-12 02:07:43,
30,Charger Dell Orignal Pin 130W,0,قطع غيار,450.0,650.0,0.0,,,17,2023-12-12 02:09:28,2023-12-12 02:09:28,
31,Charger Dell Orignal New Pin 130W,0,قطع غيار,550.0,750.0,0.0,,,,2023-12-12 02:09:51,2023-12-12 02:09:51,
32,"SSD 2.5"" 512G",0,قطع غيار,0.0,1450.0,0.0,,,,2023-12-14 19:53:13,2023-12-14 19:53:13,
33,كبل شاحن,0,قطع غيار,30.0,0.0,0.0,,,13,2023-12-21 00:44:35,2023-12-21 00:44:35,
34,كبل شاحن ماك,0,قطع غيار,125.0,0.0,0.0,,,13,2023-12-21 00:44:56,2023-12-21 00:44:56,
35,SSD M.2 512G,0,قطع غيار,1450.0,1650.0,0.0,,,90,2023-12-25 10:40:33,2023-12-25 10:40:33,
36,Charger Original,0,قطع غيار,0.0,0.0,0.0,,,17,2023-12-25 10:49:33,2023-12-25 10:49:33,
52,Install HD + Install Windows + Basic Programs + Orignal Drivers,2,خدمه,0.0,200.0,0.0,,,,2023-12-26 20:08:50,2023-12-26 20:08:50,
53,SSD M.2 1T,0,قطع غيار,2350.0,0.0,0.0,,,90,2023-12-26 20:10:54,2023-12-26 20:10:54,
54,Macbook Battery,0,قطع غيار,0.0,0.0,0.0,,,16,2023-12-26 20:11:11,2023-12-26 20:11:11,
55,Macbook Battery,0,قطع غيار,0.0,0.0,0.0,,,16,2023-12-26 20:11:17,2023-12-26 20:11:17,
56,Macbook Charger,0,قطع غيار,0.0,0.0,0.0,,,,2023-12-26 20:11:30,2023-12-26 20:11:30,
57,HDD,,قطع غيار,1250.0,1250.0,,,,,2024-01-01 23:42:58,2024-01-01 23:42:58,
58,Screen 15.6 FHD 40 Pin 120Hz,0,قطع غيار,0.0,0.0,0.0,,,,2024-01-02 22:29:02,2024-01-02 22:29:02,
59,FLAT,0,قطع غيار,0.0,0.0,0.0,,,,2024-01-02 22:32:59,2024-01-02 22:32:59,
60,RTC Battery,0,قطع غيار,0.0,0.0,0.0,,,,2024-01-02 22:33:20,2024-01-02 22:33:20,
61,HP Charger 90W High Coby,0,قطع غيار,0.0,0.0,0.0,,,,2024-01-03 22:24:47,2024-01-03 22:24:47,
62,HP Charger 90W High Coby,0,قطع غيار,0.0,0.0,0.0,,,,2024-01-03 22:30:52,2024-01-03 22:30:52,
63,Screen 11.6 30Pin HD,0,قطع غيار,0.0,0.0,0.0,,,,2024-01-03 22:31:38,2024-01-03 22:31:38,
64,RAM DDR4 16G,0,قطع غيار,0.0,0.0,0.0,,,,2024-01-04 15:00:27,2024-01-04 15:00:27,
65,RAM DDR4 16G,0,قطع غيار,0.0,0.0,0.0,,,,2024-01-04 15:02:15,2024-01-04 15:02:15,
66,RAM DDR4 16G,0,قطع غيار,0.0,0.0,0.0,,,,2024-01-04 15:10:19,2024-01-04 15:10:19,
67,GJKNX,0,قطع غيار,1500.0,0.0,0.0,,,,2024-02-21 16:52:50,2024-02-21 16:52:50,
68,Dell Charger Orignal Pin 65W,0,قطع غيار,500.0,0.0,0.0,,,,2024-02-21 16:53:45,2024-02-21 16:53:45,
69,Hp pavilion gaming A16,0,قطع غيار,0.0,0.0,0.0,تكلفه علينا 450 من تريخ 2024/2/24,,,2024-02-25 14:19:52,2024-02-25 14:19:52,
70,inspection charge,5,خدمه,0.0,150.0,0.0,,,,2024-04-01 17:18:00,2024-04-01 17:18:15,
71,Lenovo Charger 65W HC,0,قطع غيار,185.0,350.0,250.0,,,17,2025-10-13 19:11:45,2025-10-13 19:11:45,
72,Dell Pin Charger 65W HC,0,قطع غيار,185.0,0.0,0.0,,,17,2025-10-13 19:13:22,2025-10-13 19:13:22,
73,Dell New Pin Charger 65W HC,0,قطع غيار,185.0,0.0,0.0,,,,2025-10-13 19:13:49,2025-10-13 19:13:49,
74,HP Pin Charger 90W HC,0,قطع غيار,185.0,0.0,0.0,,,,2025-10-13 19:19:52,2025-10-13 19:26:55,
75,HP Invy Charger 65W HC,0,قطع غيار,185.0,0.0,0.0,,,,2025-10-13 19:20:28,2025-10-13 19:20:28,
76,High Quality Power Cable,0,قطع غيار,45.0,0.0,0.0,,,,2025-10-13 19:21:15,2025-10-13 19:21:15,
77,Install Autodesk Programs,0,قطع غيار,0.0,150.0,0.0,,,,2025-10-13 23:10:55,2025-10-13 23:13:10,
78,Autodesk Subscription For 29 Month,0,قطع غيار,0.0,1350.0,0.0,,,,2025-10-13 23:17:01,2025-10-13 23:17:01,
