problem_description,count,invoice_ids
محتاج شاحن (450) اصلاح هوسينج,2,"1000,1000"
اصلاح مفصلات to650 from1000,2,"1004,1004"
الهاوسنج مكسور العمل سيتم تحت,2,"1005,1005"
قاطع باور بشكل كامل رج,2,"1018,1018"
رنج من 350 حتي 1800,2,"1022,1022"
Full tast,2,"1024,1024"
No Power - Restarting,2,"1027,1027"
مشكله ف الاداء العام و,2,"1028,1028"
Stop Logo,2,"1035,1065"
غير معلوم,2,"1039,1039"
كسر ف الشاشه و المفصلات,2,"1040,1040"
No Power - بورت الRTC,2,"1042,1042"
مبيشحنش رنج من من 250,2,"1052,1052"
Upgread SSD 128G 1100LE +,2,"1056,1056"
Full Test 150LE,2,"1062,1373"
قاطع باو بشكل كامل نج,2,"1067,1067"
الجهاز كان موجود عندنا من,2,"1068,1068"
كيبورد,2,"1079,1079"
كسر ف المفصلات 1450,2,"1084,1084"
الجهاز بيجيب بلو اسكرين عند,2,"1085,1085"
No Data Working Ring 250,2,"1090,1090"
no powr to250 from1250,2,"1099,1099"
مبيشحنش رنج من 350 حتي,2,"1102,1103"
مشكله ف الهارد,2,"1104,1104"
بطاريه - بطئ ف الفتح,2,"1105,1105"
وصف العميل انه بيعلق علي,2,"1106,1106"
المفصله مكسوره - بدون عصفوره,2,"1108,1108"
Depends on the Dell logo,2,"1114,1114"
الجهاز لا يعمل باور ويعطي,2,"1116,1116"
الجهاز مبيشتغلش الي بتوصيل الشاحن,2,"1117,1117"
قاطع باور + بدون بطاريه+,2,"1118,1118"
قاطع باور + بدون بطاريه,2,"1119,1119"
قاطع باور + بدون كارت,2,"1120,1120"
مشكله ف الفان + صيانه,2,"1121,1121"
شغال باور وداتا بس مبيعرضش,2,"1124,1124"
Wifi Not Working,2,"1125,1125"
الشاشه بتطفي وتعلق,2,"1126,1126"
no power due to liquid,2,"1134,1134"
No Power - Fix Hosing,2,"1145,1145"
الجهاز بفصل لواحده بشكل عشوائي,2,"1155,1155"
كسر ف المفصلات و الهاوسنج,2,"1164,1164"
اعاد ادخال بكود 1105 ..,2,"1165,1165"
الجهاز واقع عليه نسكافيه.,2,"1166,1166"
الجهاز بطئ جدا و بالفحص,2,"1171,1171"
لا يدخل على البوت,2,"1176,1176"
بيعمل صوت وبيفريز اول ميتوصل,2,"1183,1183"
كسر ف المفصلات رنج التكلفه,2,"1196,1196"
Change Keyboard: 1750LE - Cooling,2,"1198,1198"
مشكله ف ال tybc وكل,2,"1216,1216"
كسر ف المفصلات و شرخ,2,"1227,1227"
Cooling System 550 - Add,2,"1228,1228"
Fix Hosing Working Raing 550,2,"1231,1362"
Fix Hosing Working Raing 650,2,"1239,1320"
KB - Fulll Test,2,"1243,1243"
Cooling System Ultra 1200/ُ -,2,"1246,1246"
Cooling System - Fix Hosing\,2,"1256,1256"
Change Hosing CD,2,"1258,1258"
No Power Workin Raing t0,2,"1260,1260"
- Change New Battery Orig,2,"1269,1269"
غير مستقر ف قرائه الهارد,2,"1277,1277"
الجهاز بيجيب بلو اسكربن بشكل,2,"1278,1278"
No Data Working Ranig 500,2,"1289,1289"
المفصلات مكسوره 550 = 750,2,"1314,1314"
Working Raing 500 to 1650LE,2,"1318,1318"
No Data - Watter Damige,2,"1328,1328"
Chnge KB,2,"1338,1338"
Fix Hosing 850 to 1350,2,"1340,1340"
No Power Working Ring 500,2,"1347,1347"
Change KB (Original) - Cooling,2,"1354,1354"
Fix Hosing 650 - 850LE,2,"1355,1355"
No Data - Working Raing,2,"1382,1382"
Power No Data - Working,2,"1384,1395"
كسر ف قواعد المفصلات تكلفه,2,"1386,1386"
Fix Hosing Working Raing 1000,2,"1388,1388"
Cooling System Pro 850LE -,2,"1390,1390"
استبدال البطاريه,1,4
البطاريه لا تزيد عن 55%,1,7
وايفاي + زرار مكسور,1,12
No power,1,15
no data,1,17
Touch not working,1,19
دايرة الشحن,1,20
فحص كامل - Power NO,1,21
كسر في هاوسينج C,1,22
"هاوسينج A,B - بعض USB",1,23
فانة وبيهنج عند تنزيل الوندوز,1,24
كسر ف الهوسنج و سوكت,1,27
upgrade ssd to 256 new,1,28
Install Windows,1,30
Upbred SSD + Cady,1,35
Lag - Blue Screen عند,1,37
لاج فــ الكيبورد و التاتش,1,42
-Wifi Not Work Lan Not,1,46
كسر ف الشاشه - كسر,1,47
تغيير شاشه - بطاريه اورجنال,1,60
Blue Screen - اصلاح المفصله,1,61
LAG - Full Test -,1,62
upgrade To SSD 128G,1,63
تغيير شاشه - كيبورد -,1,69
Cooling System Maintenance,1,70
تغيير شاشه 120 HZ,1,74
Upgrad To SSD 128 +,1,79
بدون DVD - فحص كامل,1,80
اصلاح دائره الشحن,1,82
سخونيه عاليه - لاج -,1,84
تغيير شاشه وتم دفع 1900,1,86
سوفت وير + البطاريه بايظه,1,87
Clone To SSD تم استلام,1,89
add New SSD 256 +,1,96
الشاشه بتجيب خطوط بعد ساعتين,1,98
Upgrad To SSD 512G,1,105
مرتجع الشاشه بتجيب خطوط بعد,1,107
فحص فلاته الهارد الSATA,1,113
Change New KB Orignal and,1,117
سوفت وير ونقل الداتا (,1,127
Upgrad To SSD M.2 Nvme,1,141
Battery Not Charge - Unlock,1,146
Upgread to ssd 128G -,1,147
Cooling System Pro - Install,1,149
keyboard+ software,1,153
Install Os 150 LE,1,155
Limited Charging 54%,1,160
Upgread To 256G Nvme -,1,164
Upgraed To SSD M.2 256G,1,165
Upgraed HDD To 1T -,1,166
Upgrad To SSD 256G,1,169
لا يعمل مع البطاريه,1,171
3dmax - vray -,1,173
Reset Os,1,175
"Change New Screen 15,6 40Pin",1,185
Change Power Socket,1,188
SW,1,192
بدون بطاريه .. Hard Not,1,193
Upgread To SSD 256G -,1,207
No Power 1500 to 3500LE,1,209
No Power Up To 550,1,212
Install Os - Full Test,1,218
Power No Data (UP to,1,220
Fix Bios,1,221
مشكله في الويفاي + سوفت,1,235
No Power 500 to 1750,1,240
دائره الشحن غير مستقره-- البطاريه,1,241
كسر ف المفصلات 450 -,1,243
Periodic maintenance+ The fan has,1,250
Cooling System Maintenance 550 +,1,253
Install Orignal OS,1,255
Cooling System 450 - Full,1,257
White Screen - Key Broken,1,264
Cooling System - Sata Port,1,269
مشكله في دايره الشحن,1,271
تشغيل دونلود مانجر,1,274
"Problems with turning on, turning",1,275
Change Full Hosing - Fix,1,285
كسر ف الهاوسنج (450 -,1,288
Add HDD 320 (250) +,1,290
Change New Cable,1,291
Adding an SSD + adding,1,295
No Power (250-1350),1,308
فاتوره رقم 271 - test,1,314
Change housing 2450,1,319
كسر هوسنج Price range from,1,320
Camera Not Work,1,324
Stop Logo - Boot Error,1,327
مشكله في الشاشه (خط اعلي,1,334
Test the screen and flats,1,350
full Test - add Cam,1,354
Full Test - Need HDD,1,357
الجهاز كان جاي يغير كيبورد,1,360
الجهاز متفكك بالكامل - بدون,1,363
Change hard drive + windows,1,367
مشكله في الباور,1,368
01009768676,1,372
Change keyboard for 2250,1,377
تغيير شاشه +software,1,386
Changing the charging ring socket,1,392
Problem in the BIOS,1,395
Change van,1,404
Change KB 650LE - Cooling,1,405
نسخه,1,407
Hard writing + CAD +,1,409
Chack Fan,1,418
حراره - صيانه دوريه,1,436
يفصل باور عند تشغيل الويندوز,1,438
Slow Post OS,1,440
Full Test -Check Screen,1,447
حراره,1,459
Cooling System Maintenance Pro 650Le,1,463
"Change New Screen 14""",1,464
Fix Hosing 450-650 LE,1,465
Change Power Socket - Back,1,471
كسر هوسينجMoney range from 350,1,473
مشكله في السمعات + تغيير,1,474
يقف على نسبة معينة فى,1,477
تركيب فانه,1,482
Cooling System Pro 650 -,1,486
صاينه دوريه + اصلاح هوسينج,1,487
add ssd 128G + install,1,488
Cooling System - Chick Fan,1,492
Full Test - Test VGA,1,493
تغيير شاشه The price of,1,501
مفصلات مكسوره,1,502
تركيب min,1,503
لا يقرا هارد ولا يفتح,1,512
UpgreAD tO ssd aND cOOLING,1,529
مشكله ف الفلاته,1,544
كان موجود بمشكله في الشحن,1,546
Full Test - Fix Fan,1,549
add ssd 128G,1,552
no Power,1,554
تنزيل برامج,1,559
تغيير مازر بورد,1,560
كولينج,1,561
MB Only No Power +,1,563
بطاريه ويحتاج اللي حجر بدون,1,566
البطاريه لا تعمل جيدا بعد,1,567
كولينج وسوفت وير,1,568
مشكله في الفلاته,1,571
تركيب هارد ssd + صيانه,1,573
Change New Battery Orignal Pric,1,577
Change New Screen 1850 +,1,578
(Cooling System pro 650LE (485LE,1,579
تنضيف سمعات + تنضيف كيبورد,1,582
Wi-Fi antenna is cut off,1,584
Full test الجهاز عباره عن,1,585
الجهاز عباره عن MB +D,1,586
Blue Screen Working t0 350LeModify,1,587
Upgread To SSD 1T +,1,588
Upgreadd to ssd 5121 650,1,589
Test And Ghange New Screen,1,590
Change Screen + Add SSD,1,591
كسر في الشاشه,1,595
OS 150 + Cooling System,1,596
Chick Fan + Cooling System,1,598
الشاشه بترعش ... تم عمل,1,604
No Power Working Ring From,1,613
Change headphones,1,621
اللابتوب فيه مشكله في الكاميرا,1,622
الشاشه مكسوره,1,626
install OS + New Charger,1,627
Cooling Systen 350Le,1,628
تركيب هارد 512 + سوفت,1,629
Upgread To SSD,1,633
الشاشه بها اسكرتشات - Add,1,634
No Power الجهاز متفكك بالكامل,1,637
مشكله ف الكيبورد,1,638
Cooling System Pro 650Le,1,639
الجهاز يظهر اللوجو فقط ولا,1,640
الهارد ال HDD اوقات بيفصل,1,641
Fix RPM Fan working Ring,1,644
Fix Anntena,1,645
Cooling System 550,1,646
صيانه دوريه 550 + برنامج,1,649
الجهاز كان لا يعمل كليكات,1,651
شوكت الشحن في مشكله,1,653
تغيير هار512 + تنزيل سوفت,1,654
Chack Screen And Vga,1,661
Power No Data... Fan Working,1,662
Chick Vga,1,663
Install OS 150Le - Install,1,666
No Back Light - هيتم,1,667
No Power - اصلاح المشكلف,1,676
Change New Speaker,1,677
كسر في المفصلات و باغه,1,679
No Power - بدون RTC,1,686
اصلاح هاوسينج 450 لي650,1,693
Add SSD 128G,1,697
بيسخن والبروسيسور بيرفع100 ويفصل,1,698
Cooling System 650 - Install,1,701
Cooling System Ultra 850,1,702
No Data Working Ring from,1,704
مبيشحنش - مشكلة في البطارية,1,713
Add SSD 128G & Install,1,717
no deta رنج من 250,1,721
Cooling System Pro 550LE -,1,725
Cooling System Pro 550LE,1,726
كسر هوسينج رنج من 450,1,728
Change New Battery + Cooling,1,735
نركيب هارد,1,736
اصلاح التاتش باد,1,743
كسر في الهوسينج + تغيير,1,744
كسر ف الهاوسنج,1,746
Fix Hosing from 450 to,1,750
تركيب SSD + كادي +,1,754
تركيب SSD + سوفت وير+,1,755
مفصلات,1,761
محتاج هارد -كادي-صيانه دوريه,1,769
بيفصل لوحده عشوائي,1,770
الجهاز بيقفل لوحدو,1,772
شاشه 2200-هاوسنج TO550 FROM750,1,775
Shutdown Automatic - Cooling System,1,779
Upgread Ram to 8G 775,1,780
Change KB 350Le,1,781
Add SSD 128G + Install,1,786
no data to250 from 1300,1,787
الكاميرا لا تعمل,1,791
Very slow,1,802
Broken Hosing,1,803
اصلاح الهاوسنج وزرار الباور,1,807
كسر في الوسينج,1,813
No Data Screen & Keyoard,1,816
Keyboard - Speaker,1,817
صيانه درويه,1,824
Boot Guard Verified Failled Working,1,832
Change New Screen Rang 2000,1,833
اصلاح اماكم مسامير,1,836
Add ssd 128G 1100LE,1,839
عند هز او تحريك الجهاز,1,840
تركيب هارد m=2 128 رام,1,842
اصلاح FAN,1,843
تغيير هارد + زياد رام,1,846
تغيير شاشه + في نسبه,1,847
مشكله في wifi,1,850
Install OS 150LE + KB,1,852
فحص الشاحن و الUSB -,1,855
بطا في فتح الوندوز +,1,857
No Data Working Ring 250To,1,858
Full Test + Fix Fan,1,863
قاطغ داتا رنج من 250,1,867
تغيير الشاشه - صيانه دوريه,1,876
صيانه دوريه 550 ويندوز 150,1,886
اصلاح هاوسنج to650 from850,1,887
ويندوز وتنضيف فلاته االشاشه,1,890
مشكله في المايك والبلوتوز,1,894
الكيبورد و الماوس غير مستقرين,1,895
No Power Working rang 250,1,901
No Boot - كسر ف,1,909
تنزيل سيستم,1,912
Cooling System 550 - Change,1,920
لا يعرض بيانات,1,928
الجهاز لا يعرض,1,931
الجهاز بيفصل بدون الشاحن في,1,933
Slow Post,1,939
Camera Not Work - Bios,1,940
Full Test - العميل بيقول,1,943
الجهاز بطئ - فحص كامل,1,944
تنزسل ويندوز,1,946
صيامه دوريه,1,947
فاصل كيبورد وتاتش بادد رنج,1,955
غير مستتقر في التشغيل -,1,962
kb,1,971
مشكله فريز to250 from1750,1,972
كسر ف الهوسينج رنج من,1,978
صيانه دوريه 850,1,983
الجهاز يعطي رساله لتلف الفان,1,986
Install OS Light,1,988
صيانه دوريه (950),1,994
صيانه دوريه + ويندوز,1,1002
اصلاح هاوسنج,1,1003
الفانه لا تعمل بكفائه -,1,1006
install Os + بعد الويندوز,1,1007
تركيب هارد وكادي,1,1008
NO PWOR 250FROM1450,1,1011
مبيقبلش ويندوز,1,1014
الفانه تالفه محاوله اصلاحها اولا,1,1016
no pwor to 250 from1450,1,1017
مشكله في المفصلات,1,1019
بيعمل لاج وبلو اسكرين,1,1020
كسر في المفصلات,1,1021
USB Not Work - Lequide,1,1029
يحتاج تغيير كيبورد و الUSB,1,1041
قاطع باكلايت,1,1043
Upgread Ram 4G 350LE,1,1055
قاطع باور بشكل كامل العميل,1,1059
كس ف الهاوسنج - الكيبورد,1,1064
Upgread,1,1071
no powr to750 from 1850,1,1072
سوكت البطاريه مخلوع تكلفه 250,1,1075
غيرنا الهارد من فتره وحاليه,1,1076
الجاهز واقع عليه سائل,1,1077
بيفريز + مشكله ف التاتش,1,1091
صيانه دوسه 550 وتغيير كيبورد,1,1092
الكيبورد بتفصل وتشتغل صيانه دوريه,1,1093
مرفوض بس واقف علي رامه,1,1098
قاطع باور بشكل كامل واقع,1,1113
سوكت M.2 مكسور,1,1115
ظهور متكرر لشاشة زرقاء أثناء,1,1122
مشكله ف اهارد ال500,1,1128
احتراق ف فلاته الشاشه ادي,1,1130
مبيحسش بوجود البطاريه ولا بيشحنها,1,1135
No Boot,1,1136
شكوه العميل ان الجهاز مبيشحنش,1,1139
كسر ف الشاشه,1,1144
USB Broken - Removing traces,1,1146
Cooling System Gaming 1,1,1149
الجهاز بيهيس ( فلاته شاشه,1,1150
لا يشحن,1,1151
The battery shows a message,1,1154
No Power (Power Len Working,1,1158
تغيير فانه - كيبورد,1,1169
لا يوجد عرض علي الشاشه,1,1174
TPM Eror,1,1177
صيانه دوريه اوبشن 1200 +,1,1180
Add SSD128G,1,1188
No Working Rang 500 to,1,1189
يوجد صوت قريب من ابروسيسور,1,1191
Change New Battery - Install,1,1192
No Data After Bios Updae,1,1195
جهاز قطع بور,1,1197
No Power Working Ring 1000LE,1,1199
No Power Working Raing 205,1,1200
Chnge USB - TC Port,1,1203
Full Chack,1,1204
No Data - الفانه مكسوره,1,1205
كسر ف الشاشه - بدون,1,1206
No Power - بدون باك,1,1208
Check Charging Circuit - Change,1,1209
Change Screen - Fix Hosing,1,1212
Battery Not Detict - Very,1,1214
Switch Housing (A-B),1,1215
تغيير الكيبورد,1,1218
لا يشحن البطاريه العمل تحت,1,1219
Cooling System 650,1,1220
No Power 250 to 1350LE,1,1221
كسر ف الشاشه تكلفه الاصلاح,1,1223
Blue Screen - Working Rang,1,1224
No Data - غير مستقر,1,1225
Install OS - Change Power,1,1230
Change Ethernat Port,1,1232
التاتش باد و الكلكات لا,1,1234
Add SSD 128G 1150 +,1,1236
الجهاز لا يعرض بيانات على,1,1241
Fix Hosing - Cooling System,1,1244
Fan Full Speed Working Raing,1,1245
Add Ram + SSD,1,1248
Add SSD,1,1249
No Power - انسكاب سائل,1,1250
No Data - Working Rang,1,1251
الUSBs لا يعملو... لو المشكله,1,1255
Cooling System 650 0 Descouint,1,1257
keyboard (shift Button),1,1263
Screen is Broken,1,1264
Win Freeze,1,1265
Cooling System - Full Test,1,1270
No Power - يحدث شورت,1,1272
Upgrad,1,1273
Install OS - Battery,1,1274
add SSD - Chick Ram,1,1275
No Backlighit,1,1279
Power Surge On the USB,1,1280
Change New Sceen 15.6 3200LE,1,1281
Fix Hosing Working Raing 950,1,1285
No Power - مطلوب تغيير,1,1294
Change New KB Orignall 1850LE,1,1299
الجهاز لا يقراء الرامات على,1,1305
انسكب عليه سائل - العمل,1,1306
العمل تحت رنج تكلفه من,1,1315
No Power Working Ranig 500,1,1316
Cooling System Ultra 1200,1,1321
NO Power - Working Raing,1,1322
NO Power Working Raing 500,1,1323
البورت الاكسترنل لا يعمل ...,1,1325
No Power - Watter DDamige,1,1326
No Power Working Raing 1000LE,1,1329
No Power - Liquid Damage,1,1332
Unlock Bios Password,1,1333
NO Power = كسر ف,1,1339
الجهاو بياوفر هيت - شاشه,1,1344
لا يعمل باور - اوقات,1,1345
Cooling System G1 850,1,1356
Cooling System 850LE,1,1358
الجهاز لا يعمل على البطايه,1,1363
Cooling System Pr0 850,1,1364
Fix Hosing 750 - 1200,1,1367
No Power = منسكب عليه,1,1369
No Power احتراق ف Type,1,1371
No Power Lequid Damige Working,1,1376
No Power - Restarting Automayic,1,1378
Fix Hosing Working Raing 450,1,1379
Cooling System Pro 850 +,1,1383
Power Not Stable KB not,1,1391
Hosing is broken - full,1,1392
Full Test 3 labtop (HP,1,1393
Fix Or ChANGE hOSING,1,1403
اللابتوب بيرستر اوتوماتيك بعد فتره,1,1406
Install Windwos In MAc 550LE,1,1408
Change KB + Battery,1,1416
