service_name,count,total_revenue,avg_price,min_price,max_price,first_seen_date,first_invoice_id
Cooling System Maintenance,78,42150.00,540.38,0.00,1250.00,2023-11-26,37
Install Windows + Basic Programs + Orignal Drivers,78,11700.00,150.00,0.00,650.00,2023-11-29,65
Descouint,55,-12375.00,-225.00,-850.00,-50.00,2025-08-12,1256
Fix Hosing,47,24700.00,525.53,0.00,950.00,2023-11-26,32
Discount,39,-8325.00,-213.46,-550.00,-50.00,2024-12-08,897
Cooling System Maintenance Pro,32,23185.00,724.53,450.00,1200.00,2024-01-28,257
Fix Power Circuit,31,26200.00,845.16,0.00,3300.00,2023-11-21,29
Fix Ram Circuit,21,9250.00,440.48,0.00,1000.00,2023-11-29,64
Install software + All Programs and All Orignal Drivers,19,5050.00,265.79,50.00,1100.00,2023-12-04,71
Change New Keyboard,16,16450.00,1028.12,450.00,1850.00,2023-12-03,69
Change New KB,16,13320.00,832.50,400.00,2300.00,2023-12-07,84
صيانه دوريه,16,11430.00,714.38,450.00,1200.00,2024-01-12,204
Fix Power Issue,13,12575.00,967.31,350.00,1875.00,2024-01-29,262
Cooling System Maintenance Ultra,13,13200.00,1015.38,750.00,1250.00,2024-02-22,338
Full Test + Install Windows + Basic Programs + Orignal Drivers,13,1300.00,100.00,100.00,100.00,2024-03-01,382
Change New Battery,13,14600.00,1123.08,850.00,2300.00,2024-02-22,343
Fix Charging Circuit,13,10650.00,819.23,350.00,1850.00,2024-03-13,416
Change New RTC Battery,12,1750.00,145.83,100.00,150.00,2023-12-24,135
Change New Screen,12,29950.00,2495.83,1550.00,7500.00,2024-01-14,210
Install HD + Install Windows + Basic Programs + Orignal Drivers,12,3150.00,262.50,0.00,350.00,2024-01-17,224
Change New Fan,11,4950.00,450.00,200.00,650.00,2023-11-29,66
Change RTC Battery,10,1300.00,130.00,0.00,150.00,2024-01-03,182
Discouint,9,-1575.00,-175.00,-250.00,-50.00,2025-05-09,1116
Change New Power Socket,8,3950.00,493.75,350.00,650.00,2023-12-03,67
Unlock Bios Password,8,3700.00,462.50,350.00,750.00,2023-12-04,76
Change screen,8,21000.00,2625.00,1600.00,5500.00,2024-01-31,266
Change New Battery High Copy,8,9000.00,1125.00,950.00,1300.00,2025-05-09,1117
Add SSD 128G + Install HD + Install Windows + Basic Programs + Orignal Drivers,7,7750.00,1107.14,950.00,1200.00,2024-09-24,778
Fix RAM Circuit,6,2500.00,416.67,0.00,1250.00,2023-11-26,37
Add Ram 8G,6,4380.00,730.00,480.00,800.00,2023-12-05,79
Cooling System Pro,6,3500.00,583.33,450.00,850.00,2024-01-29,263
Change New Screen 15.6,6,14500.00,2416.67,1550.00,3200.00,2024-06-26,590
Housing repair,5,2700.00,540.00,400.00,650.00,2024-01-26,249
Fix Fan,5,1050.00,210.00,0.00,350.00,2024-01-27,253
Change New Screen FHD,5,14200.00,2840.00,2600.00,3250.00,2024-02-18,317
Change Screen,5,500.00,100.00,100.00,100.00,2024-03-01,382
Change Power Socket,5,3400.00,680.00,600.00,850.00,2024-04-04,471
اصلاح هوسينج,5,3725.00,745.00,550.00,1100.00,2024-07-30,664
تغيير شاشه,5,11950.00,2390.00,1850.00,2850.00,2024-07-31,669
Fix Bios,4,1750.00,437.50,350.00,600.00,2023-12-24,136
Periodic maintenance,4,1850.00,462.50,350.00,600.00,2024-01-25,246
Change KB,4,1150.00,287.50,0.00,550.00,2024-01-14,211
Fix Power System Circuit,4,2500.00,625.00,450.00,950.00,2024-07-11,618
Add RAM 8G,4,2950.00,737.50,600.00,850.00,2024-08-07,681
Add SSD 256G + Install HD + Install Windows + Basic Programs + Orignal Drivers,4,6100.00,1525.00,1450.00,1650.00,2024-11-05,845
Bios Programming,3,1450.00,483.33,350.00,550.00,2023-10-07,5
Change New KB Orignal,3,2650.00,883.33,450.00,1450.00,2023-11-26,42
Change New Battery Orignal,3,6750.00,2250.00,1150.00,4100.00,2023-11-28,60
Install Windows + Basic Programs + Orignal Drivers + Cady,3,800.00,266.67,150.00,350.00,2023-12-03,69
Add SSD 128G,3,1950.00,650.00,550.00,750.00,2023-12-04,71
New Battery Orignal,3,4750.00,1583.33,1000.00,2200.00,2023-11-28,47
Change New Cable,3,1250.00,416.67,250.00,550.00,2023-12-24,133
Regular Maintenance Pro,3,1450.00,483.33,450.00,550.00,2023-12-25,138
install SSD + Install Windows + Basic Programs + Orignal Drivers,3,550.00,183.33,150.00,200.00,2023-12-31,164
Bios Programing,3,1550.00,516.67,350.00,650.00,2024-01-14,210
Routing Maintenance,3,1750.00,583.33,550.00,650.00,2024-01-16,216
Fix Bios Issue,3,2050.00,683.33,450.00,1150.00,2024-01-29,258
Fix Screen Flat,3,700.00,233.33,150.00,350.00,2024-03-04,399
سلفه مركاتك,3,900.00,300.00,300.00,300.00,2024-03-17,423
سلفه وقت تسليم الاجهزه,3,600.00,200.00,200.00,200.00,2024-03-17,423
Cooling System Ultra,3,2550.00,850.00,850.00,850.00,2024-05-12,521
Add New Ram 8G,3,2400.00,800.00,775.00,850.00,2024-07-22,641
Change New Fans,3,4600.00,1533.33,1200.00,1850.00,2024-08-18,702
Change New Orignal Battery,3,6850.00,2283.33,1650.00,2850.00,2024-09-08,735
Change New Keyboard Orignal Backlight,3,7550.00,2516.67,2350.00,2600.00,2024-10-22,820
Discounting,3,-440.00,-146.67,-300.00,-40.00,2024-12-24,917
Fix and Reprograming Bios,3,950.00,316.67,0.00,950.00,2025-01-21,966
تم اصلاح المشكله بحقن سيليكون اسود,3,0.00,0.00,0.00,0.00,2025-01-28,980
Change New Original Keyboard,3,5050.00,1683.33,1350.00,1850.00,2025-08-19,1271
Change New Screen 15.6 Led,2,3050.00,1525.00,1450.00,1600.00,2023-12-03,69
SSD 128 Orignal,2,1100.00,550.00,550.00,550.00,2023-12-03,69
Fix Chirging Circuit,2,1650.00,825.00,450.00,1200.00,2023-12-07,82
Cooling System Maintenance Pro (Tharmal Past & Tharmal Pad),2,1900.00,950.00,950.00,950.00,2023-12-12,100
Change New Keyboard Orignal,2,2400.00,1200.00,1050.00,1350.00,2023-12-17,117
Change Charger Cable,2,475.00,237.50,125.00,350.00,2023-12-16,111
Fix Bios Circuit,2,1100.00,550.00,550.00,550.00,2023-12-21,125
Fix Charger Circuit,2,1500.00,750.00,650.00,850.00,2023-12-21,125
Fix Power Socket,2,500.00,250.00,250.00,250.00,2023-12-20,120
Fix Fan Free,2,0.00,0.00,0.00,0.00,2023-12-27,149
Regular maintenance,2,1100.00,550.00,450.00,650.00,2023-12-30,156
Ram DDR4 2400 16G,2,2700.00,1350.00,1350.00,1350.00,2024-01-01,166
HDD 1T,2,1300.00,650.00,0.00,1300.00,2024-01-01,166
install Os,2,300.00,150.00,150.00,150.00,2024-01-01,167
Autocad 2021,2,200.00,100.00,100.00,100.00,2024-01-16,214
New Battery High Copy,2,1625.00,812.50,750.00,875.00,2024-01-17,224
Change keyboard,2,2750.00,1375.00,550.00,2200.00,2024-01-26,248
install OS,2,150.00,75.00,0.00,150.00,2024-01-27,251
Change Full Hosing,2,12050.00,6025.00,5200.00,6850.00,2024-02-06,285
Add Key,2,500.00,250.00,150.00,350.00,2024-02-06,285
Fix Hosing A-C,2,1500.00,750.00,650.00,850.00,2024-02-12,298
Fix Full Hosing,2,1750.00,875.00,650.00,1100.00,2024-02-28,375
Fix Lighting Circuit,2,1890.00,945.00,650.00,1240.00,2024-03-03,396
Fix T.C Socket,2,300.00,150.00,150.00,150.00,2024-03-01,380
Fix Charging Issue,2,2600.00,1300.00,350.00,2250.00,2024-03-07,406
Install HD + Install Windows + Basic Programs + Orignal Drivers + Cady,2,700.00,350.00,350.00,350.00,2024-03-19,430
Add Ram 4G,2,1275.00,637.50,425.00,850.00,2024-03-19,430
battery,2,3200.00,1600.00,1100.00,2100.00,2024-03-26,446
Reprograming Bios,2,350.00,175.00,0.00,350.00,2024-04-03,461
Van installation,2,2450.00,1225.00,600.00,1850.00,2024-04-15,482
Screen installation,2,5900.00,2950.00,1550.00,4350.00,2024-04-16,484
Cooling System Maintenance pro,2,1300.00,650.00,650.00,650.00,2024-04-17,487
RePrograming Bios,2,800.00,400.00,250.00,550.00,2024-04-01,455
كاش عم منصور,2,800.00,400.00,400.00,400.00,2024-04-30,508
اصلاح هاوسينج,2,1500.00,750.00,550.00,950.00,2024-05-13,525
Upgread To SSD 128G + install Windows +Basic Programs and Orignal Drivers + Cady and,2,2200.00,1100.00,1100.00,1100.00,2024-05-18,538
Install OS Free,2,0.00,0.00,0.00,0.00,2024-05-01,512
Change New Screen 15.6 Slim,2,3950.00,1975.00,1650.00,2300.00,2024-02-24,353
Full test,2,150.00,75.00,0.00,150.00,2024-06-24,585
RAM 2*8G,2,3300.00,1650.00,1550.00,1750.00,2024-06-26,588
Cooling System Maintenance\,2,1100.00,550.00,450.00,650.00,2024-07-01,600
Change New Screen 15.6 HD,2,3900.00,1950.00,1950.00,1950.00,2024-07-10,615
freighter,2,1100.00,550.00,450.00,650.00,2024-07-14,627
Fix Bios And ReProgramming,2,1350.00,675.00,350.00,1000.00,2024-07-02,601
تغيير كيبورد,2,1100.00,550.00,550.00,550.00,2024-08-20,706
Fix Power SW,2,250.00,125.00,0.00,250.00,2024-09-12,745
تغيير بطاريه,2,2200.00,1100.00,950.00,1250.00,2024-09-18,758
2350,2,4400.00,2200.00,2050.00,2350.00,2024-09-24,776
Change New Fan High Quilty,2,1900.00,950.00,650.00,1250.00,2024-09-25,782
TONER CARTRIDGE A85-A35-A36,2,550.00,275.00,275.00,275.00,2024-10-02,792
Reset & Fix Bios,2,1700.00,850.00,750.00,950.00,2024-10-06,794
سوفت وير,2,300.00,150.00,150.00,150.00,2024-10-08,797
toner hp 1018,2,600.00,300.00,300.00,300.00,2024-11-12,856
Add New SSD 128G + Install HD + Install Windows + Basic Programs + Orignal Drivers,2,2100.00,1050.00,1000.00,1100.00,2024-11-19,866
Change Keyboard,2,3100.00,1550.00,1250.00,1850.00,2024-12-21,913
Cooling System Maintenance Thermal Grezzly Lequid Metal,2,3700.00,1850.00,1850.00,1850.00,2024-12-29,926
تعم عمل خصم لكل التكاليف عدي تكاليف الخامات ودا بسبب ان الجهاز اتعمله صيانه دوريه من فتره و حضرتك حاسبت عليها لاكن كانت بدون نتيجه,2,-2200.00,-1100.00,-1100.00,-1100.00,2024-12-29,926
Add SSD 265G + Install HD + Install Windows + Basic Programs + Orignal Drivers,2,3300.00,1650.00,1450.00,1850.00,2025-01-07,943
بطاريه,2,1850.00,925.00,900.00,950.00,2025-01-18,957
Fix RAM Port,2,1700.00,850.00,750.00,950.00,2025-01-23,972
تغيير  rtc,2,1900.00,950.00,950.00,950.00,2025-02-06,998
اصلاح هاوسنج,2,1065.00,532.50,515.00,550.00,2025-02-10,1003
New Charger,2,850.00,425.00,400.00,450.00,2025-02-06,1000
Full Test,2,150.00,75.00,0.00,150.00,2025-02-23,1024
تركيب هارد -كادي-ويندوز,2,2000.00,1000.00,1000.00,1000.00,2025-02-27,1046
شاشه 15.6,2,6100.00,3050.00,2350.00,3750.00,2025-03-04,1051
Change Hosing CD,2,3750.00,1875.00,1450.00,2300.00,2025-03-10,1064
deduct,2,-500.00,-250.00,-300.00,-200.00,2025-03-11,1065
Deposit,2,-11250.00,-5625.00,-6750.00,-4500.00,2024-11-30,876
Change USB Socket,2,650.00,325.00,100.00,550.00,2025-05-11,1118
Fix Bios And Reprograming,2,750.00,375.00,150.00,600.00,2025-05-31,1136
Fix Cinter Pin Circuit,2,800.00,400.00,350.00,450.00,2025-05-31,1142
Change Thermal Past,2,350.00,175.00,0.00,350.00,2025-05-31,1141
"Removed liquid residue, replaced all damaged components, and resoldered the affected parts to restore functionality.",2,3100.00,1550.00,950.00,2150.00,2025-06-17,1166
Change New Keyboard Original,2,2700.00,1350.00,1350.00,1350.00,2025-06-17,1166
Replaced the T.C port with a new one and repaired/rebuilt the damaged board traces,2,2700.00,1350.00,1250.00,1450.00,2025-07-21,1203
a12 1020,2,500.00,250.00,250.00,250.00,2025-08-20,1276
Delivery Service,2,764.00,382.00,50.00,714.00,2025-09-09,1299
حباره توشيبا T-2323P,2,3600.00,1800.00,1800.00,1800.00,2025-09-15,1311
Change New Screen 15.6 High Quilty,2,3600.00,1800.00,1650.00,1950.00,2025-09-29,1336
Change New Battery Original Quilty,2,4500.00,2250.00,1850.00,2650.00,2025-10-06,1352
Install Software,1,50.00,50.00,50.00,50.00,2023-10-07,2
55للاب,1,555.00,555.00,555.00,555.00,2023-10-09,28
Test,1,500.00,500.00,500.00,500.00,2023-11-25,30
Fix Charging Circuit And Battery,1,1450.00,1450.00,1450.00,1450.00,2023-11-26,31
Fix Track Pad,1,450.00,450.00,450.00,450.00,2023-11-26,31
Cooliing System Maintenance,1,450.00,450.00,450.00,450.00,2023-11-26,31
Active Window And Office,1,50.00,50.00,50.00,50.00,2023-11-26,32
Install SW + Cady,1,250.00,250.00,250.00,250.00,2023-11-26,35
Cooling System Maintenance x6,1,900.00,900.00,900.00,900.00,2023-11-26,39
Fix Power Circuit (Lenovo),1,450.00,450.00,450.00,450.00,2023-11-26,39
Dell KB,1,150.00,150.00,150.00,150.00,2023-11-26,39
ReProgramming Bios Precisiom 3510,1,150.00,150.00,150.00,150.00,2023-11-26,39
Change 2 USB For HP,1,300.00,300.00,300.00,300.00,2023-11-26,39
Clean Touch Pad Flat,1,0.00,0.00,0.00,0.00,2023-11-26,42
Fix Power Button,1,350.00,350.00,350.00,350.00,2023-11-26,34
Change New Screen FHD Orignal,1,2050.00,2050.00,2050.00,2050.00,2023-11-28,60
Install OS + Cady + Assembly,1,300.00,300.00,300.00,300.00,2023-11-28,63
SW install,1,150.00,150.00,150.00,150.00,2023-11-28,62
Fix Wi-Fi and Lan,1,100.00,100.00,100.00,100.00,2023-11-28,46
Change New Charger Cable Original,1,450.00,450.00,450.00,450.00,2023-12-03,67
Change Hinges,1,250.00,250.00,250.00,250.00,2023-12-03,69
Unlock,1,550.00,550.00,550.00,550.00,2023-12-04,77
Change New Screen FHD Orignal 120HZ,1,3600.00,3600.00,3600.00,3600.00,2023-12-04,74
Add Ram 2x4G,1,550.00,550.00,550.00,550.00,2023-12-04,71
Fix Speaker,1,0.00,0.00,0.00,0.00,2023-12-07,82
New SSD 256G NGU930R0121090S30W,1,900.00,900.00,900.00,900.00,2023-12-11,96
assumbly + Install Windows + Basic Programs + Orignal Drivers + Cady,1,300.00,300.00,300.00,300.00,2023-12-11,96
New Dell Charger Orignal Pan 130W,1,650.00,650.00,650.00,650.00,2023-12-11,96
Power Cable Orignal x2,1,110.00,110.00,110.00,110.00,2023-12-11,96
New Screen 15.6 Orignal,1,1750.00,1750.00,1750.00,1750.00,2023-11-28,47
RAM 8G PC3L,1,500.00,500.00,500.00,500.00,2023-11-28,47
Assembly + Install Windows + Basic Programs + Orignal Drivers + Cady,1,300.00,300.00,300.00,300.00,2023-12-05,80
inspicsin Charge,1,100.00,100.00,100.00,100.00,2023-12-10,89
install os free,1,0.00,0.00,0.00,0.00,2023-12-04,73
Fix liquid spill Damage,1,1350.00,1350.00,1350.00,1350.00,2023-12-13,101
Cooling System Maintenance Free warranty,1,0.00,0.00,0.00,0.00,2023-12-13,101
Change New RTC Battery High Quilty,1,150.00,150.00,150.00,150.00,2023-12-12,100
Change MB,1,2400.00,2400.00,2400.00,2400.00,2023-12-12,97
SSD 512G 2.5 Insh,1,1450.00,1450.00,1450.00,1450.00,2023-12-14,105
Assembly - Install Windows + Basic Programs + Orignal Drivers,1,250.00,250.00,250.00,250.00,2023-12-14,105
Precision 3510,1,350.00,350.00,350.00,350.00,2023-12-17,114
Precision 7520,1,450.00,450.00,450.00,450.00,2023-12-17,114
اصلاح مشكله الباور,1,650.00,650.00,650.00,650.00,2023-12-16,110
اصلاح المفصلات وصب قواعد للهاوسنج,1,350.00,350.00,350.00,350.00,2023-12-16,110
Autodisk 3x75,1,225.00,225.00,225.00,225.00,2023-12-20,124
Adoby 2x50,1,100.00,100.00,100.00,100.00,2023-12-20,124
Buirn OS to Flash,1,0.00,0.00,0.00,0.00,2023-12-21,128
New Battery,1,550.00,550.00,550.00,550.00,2023-12-21,129
Add RAM 4G DDR3,1,350.00,350.00,350.00,350.00,2023-12-21,129
Change USB,1,150.00,150.00,150.00,150.00,2023-12-20,122
install os x2,1,300.00,300.00,300.00,300.00,2023-12-23,132
New SSD M.2 512G  Dahwa-ya,1,1750.00,1750.00,1750.00,1750.00,2023-12-21,127
install SSD - Install Windows + Basic Programs + Orignal Drivers,1,200.00,200.00,200.00,200.00,2023-12-21,127
Replacement New Battery,1,2350.00,2350.00,2350.00,2350.00,2023-12-25,138
New Mac Charger 45W T,1,1200.00,1200.00,1200.00,1200.00,2023-12-25,138
Fix Hosing Free Warrinty,1,0.00,0.00,0.00,0.00,2023-12-14,104
Fix  Charging Circutt,1,750.00,750.00,750.00,750.00,2023-12-20,119
Add SSD 1T Orignal (DR),1,2650.00,2650.00,2650.00,2650.00,2023-12-26,141
Change MatherBoard,1,1800.00,1800.00,1800.00,1800.00,2023-12-16,109
Change SP,1,200.00,200.00,200.00,200.00,2023-12-16,109
Change New Screen (Orignal) FHD 144Hz,1,3700.00,3700.00,3700.00,3700.00,2023-12-27,148
"Add SSD 2.5"" 128G",1,550.00,550.00,550.00,550.00,2023-12-27,147
Install SSD - Install Windows + Basic Programs + Orignal Drivers,1,300.00,300.00,300.00,300.00,2023-12-27,147
Unlock SW Password,1,100.00,100.00,100.00,100.00,2023-12-27,146
Fix RAM Short Circuit,1,550.00,550.00,550.00,550.00,2023-12-27,145
Periodic maintenance + changing thermal paste,1,550.00,550.00,550.00,550.00,2023-12-28,150
AutoCAD,1,50.00,50.00,50.00,50.00,2023-12-28,152
KADI + Windows version +,1,250.00,250.00,250.00,250.00,2023-12-28,152
Add hard disk 128,1,550.00,550.00,550.00,550.00,2023-12-28,152
Windows + Adobe,1,100.00,100.00,100.00,100.00,2023-12-24,135
Disassembly and installation,1,50.00,50.00,50.00,50.00,2023-12-29,154
Windows + Caddy,1,250.00,250.00,250.00,250.00,2023-12-29,154
Keyboard installation,1,1150.00,1150.00,1150.00,1150.00,2023-12-29,153
Widnose,1,150.00,150.00,150.00,150.00,2023-12-29,153
New Charger Acer 65W,1,350.00,350.00,350.00,350.00,2023-12-30,159
Fix Limited Charging 54% From Bios,1,1200.00,1200.00,1200.00,1200.00,2023-12-31,160
New KB Orignal,1,1250.00,1250.00,1250.00,1250.00,2023-12-31,161
Autocad 2023 Sours,1,100.00,100.00,100.00,100.00,2023-12-24,137
Revit 2023 Sours,1,100.00,100.00,100.00,100.00,2023-12-24,137
3D Max 2023 Sours,1,100.00,100.00,100.00,100.00,2023-12-24,137
Install Os Montery + Basic Programs,1,550.00,550.00,550.00,550.00,2023-12-30,157
Sumsung SSD M.2 Nvme 256G SN:S425NE0K907262,1,850.00,850.00,850.00,850.00,2023-12-31,164
Orignal SSD M.2 256G,1,850.00,850.00,850.00,850.00,2023-12-31,165
Change New Screen 15.6 120Hz (Orignal),1,3750.00,3750.00,3750.00,3750.00,2023-12-30,156
Add SSD SK hynix 256G 2.5 insh,1,950.00,950.00,950.00,950.00,2024-01-01,169
Install HD + Install Windows + Basic Programs + Orignal Drivers -Cady,1,250.00,250.00,250.00,250.00,2024-01-01,169
Repair of liquid damage,1,750.00,750.00,750.00,750.00,2023-12-18,118
Fix Back light Circuit & Change New Flat Screen,1,550.00,550.00,550.00,550.00,2023-12-18,118
Cooling System Maintenance Free,1,0.00,0.00,0.00,0.00,2023-12-18,118
Change Power Mini Board,1,400.00,400.00,400.00,400.00,2023-12-26,142
"ADD SSD 2.5"" 128G + Install HD + Install Windows + Basic Programs + Orignal Drivers",1,900.00,900.00,900.00,900.00,2024-01-02,172
Add Ram PC3 4G,1,370.00,370.00,370.00,370.00,2024-01-02,172
3d Max 2023,1,75.00,75.00,75.00,75.00,2024-01-03,173
Cad 2022 - 2023,1,75.00,75.00,75.00,75.00,2024-01-03,173
Photo Shop 2022,1,50.00,50.00,50.00,50.00,2024-01-03,173
Revet 2023,1,75.00,75.00,75.00,75.00,2024-01-03,173
SketchUp 2023,1,50.00,50.00,50.00,50.00,2024-01-03,173
Basic Programs Free,1,0.00,0.00,0.00,0.00,2024-01-03,173
HP Charger 90W Envy High Copy,1,350.00,350.00,350.00,350.00,2024-01-03,183
"New Screen 11.6"" (New)",1,1550.00,1550.00,1550.00,1550.00,2024-01-03,176
Fix Battery Circuit,1,150.00,150.00,150.00,150.00,2023-12-23,130
"New Screen 15,6 40Pin",1,1850.00,1850.00,1850.00,1850.00,2024-01-04,185
Routine maintenance,1,550.00,550.00,550.00,550.00,2024-01-02,170
Routine Maintenance,1,350.00,350.00,350.00,350.00,2024-01-07,186
New Battery For HP 15-r0,1,650.00,650.00,650.00,650.00,2024-01-07,187
Change New Wifi Card,1,450.00,450.00,450.00,450.00,2024-01-03,181
Fix Powert Circuit,1,750.00,750.00,750.00,750.00,2024-01-03,177
"New Screen 14"" FHD Ips",1,3500.00,3500.00,3500.00,3500.00,2024-01-09,194
install Autocad,1,100.00,100.00,100.00,100.00,2024-01-08,192
Change New Hosing (A-B),1,1350.00,1350.00,1350.00,1350.00,2024-01-09,196
Change New Rtc Battery,1,150.00,150.00,150.00,150.00,2024-01-03,178
Change New Fan High Quility,1,450.00,450.00,450.00,450.00,2024-01-13,205
SSD 256G Orignal,1,900.00,900.00,900.00,900.00,2024-01-14,207
RAM 8G Orignal,1,650.00,650.00,650.00,650.00,2024-01-14,207
fix wifi and remov Vires,1,150.00,150.00,150.00,150.00,2024-01-12,201
Change Hosing ABH,1,850.00,850.00,850.00,850.00,2024-01-14,206
Routine Maintenance Pro,1,350.00,350.00,350.00,350.00,2024-01-14,210
Change RTC Battery (Free),1,0.00,0.00,0.00,0.00,2024-01-14,210
Screw set (Free),1,0.00,0.00,0.00,0.00,2024-01-14,210
Fix Bios EndPoint Secuirty,1,450.00,450.00,450.00,450.00,2024-01-17,221
HDD 500G,1,400.00,400.00,400.00,400.00,2024-01-17,224
"2.5"" USB Rack",1,200.00,200.00,200.00,200.00,2024-01-17,224
DVD USB Rack,1,150.00,150.00,150.00,150.00,2024-01-17,224
CPU I5-4TH,1,850.00,850.00,850.00,850.00,2024-01-14,208
Programing Bios Free,1,0.00,0.00,0.00,0.00,2024-01-14,208
install Office,1,150.00,150.00,150.00,150.00,2024-01-17,223
Charger Orignal Imbort,1,550.00,550.00,550.00,550.00,2024-01-17,219
Fix VRam Circuit,1,650.00,650.00,650.00,650.00,2024-01-11,200
Routing Maintenance Pro,1,550.00,550.00,550.00,550.00,2024-01-18,227
Change Io Clean Lequid Dimage,1,400.00,400.00,400.00,400.00,2024-01-19,231
Hosing D,1,800.00,800.00,800.00,800.00,2024-01-19,231
Add New Wifi Card,1,450.00,450.00,450.00,450.00,2023-11-28,55
Fix Key,1,100.00,100.00,100.00,100.00,2023-11-28,55
SSD 120G,1,750.00,750.00,750.00,750.00,2024-01-22,238
Mounting bracket repair free,1,0.00,0.00,0.00,0.00,2024-01-24,242
2x Autocad 2021,1,250.00,250.00,250.00,250.00,2024-01-24,244
3d Max,1,125.00,125.00,125.00,125.00,2024-01-24,244
Rivet,1,125.00,125.00,125.00,125.00,2024-01-24,244
Photoshop 2023,1,75.00,75.00,75.00,75.00,2024-01-24,244
A problem with the RAM circuit,1,950.00,950.00,950.00,950.00,2024-01-25,247
