service_name,count,total_revenue,avg_price,min_price,max_price,first_seen_date,first_invoice_id
Removing traces of liquid and repairing the resulting damage to the power circuit and reProgramming the BIOS,1,3650.00,3650.00,3650.00,3650.00,2024-08-10,687
Change New Keybard (Orignal),1,1250.00,1250.00,1250.00,1250.00,2024-08-24,714
Change Battery Socket,1,1000.00,1000.00,1000.00,1000.00,2024-08-24,714
Fix Liquid Damage And Cooling System,1,850.00,850.00,850.00,850.00,2024-08-24,714
Add SSD 128G & Install Os,1,1100.00,1100.00,1100.00,1100.00,2024-08-27,717
شاحن هاي كوبي,1,600.00,600.00,600.00,600.00,2024-08-31,720
Change New Screen 15.6 144HZ,1,4500.00,4500.00,4500.00,4500.00,2024-09-01,724
Change New ThermalPad,1,950.00,950.00,950.00,950.00,2024-09-03,726
Add New SSD +Install Windows + Basic Programs + Orignal Drivers,1,1350.00,1350.00,1350.00,1350.00,2024-09-03,725
Adobi XD,1,75.00,75.00,75.00,75.00,2024-09-03,725
Adobi PS,1,0.00,0.00,0.00,0.00,2024-09-03,725
Fix Liquid Damige,1,1150.00,1150.00,1150.00,1150.00,2024-09-01,722
New Keyboard,1,750.00,750.00,750.00,750.00,2024-09-01,722
fix Processor,1,650.00,650.00,650.00,650.00,2024-08-17,698
screen,1,2950.00,2950.00,2950.00,2950.00,2024-09-07,731
فلاته شاشه,1,200.00,200.00,200.00,200.00,2024-09-07,732
SSD 512G + Install OS,1,2300.00,2300.00,2300.00,2300.00,2024-09-08,734
Change Hosing A,1,1500.00,1500.00,1500.00,1500.00,2024-09-12,742
Fix Touch Pad,1,350.00,350.00,350.00,350.00,2024-09-12,743
Change New Screen 15.6 FHD (Orignal Quilty),1,2800.00,2800.00,2800.00,2800.00,2024-09-12,744
Fix Power Circuit & Fix and Reprogramming Bios,1,3150.00,3150.00,3150.00,3150.00,2024-09-12,747
Add New SSD 256G + Install Windows + Basic Programs + Orignal Drivers,1,1500.00,1500.00,1500.00,1500.00,2024-09-14,748
Add SSD 1T + Install Windows + Basic Programs + Orignal Drivers + Cady,1,3800.00,3800.00,3800.00,3800.00,2024-09-14,749
Add RAM 8G 2666HZ,1,850.00,850.00,850.00,850.00,2024-09-14,749
Fix Power Circuit (Short Circuit in USB Controller),1,750.00,750.00,750.00,750.00,2024-09-12,741
Add SSD 128G Nvme + Install Windows + Basic Programs + Orignal Drivers,1,1100.00,1100.00,1100.00,1100.00,2024-09-17,756
Add SSD 128 + Install Windows + Basic Programs + Orignal Drivers,1,950.00,950.00,950.00,950.00,2024-09-17,755
RAM 4G,1,350.00,350.00,350.00,350.00,2024-09-17,755
Add SSD 128G + Install HD + Install Windows + Basic Programs + Orignal Drivers + Xady,1,1100.00,1100.00,1100.00,1100.00,2024-09-17,757
New SATA Flat,1,400.00,400.00,400.00,400.00,2024-09-17,757
Install Windows + Basic Programs + Orignal Drivers (Free),1,0.00,0.00,0.00,0.00,2024-09-01,723
TOSHIBA T-2323P,1,1800.00,1800.00,1800.00,1800.00,2024-09-18,759
Add SSD 512 + Install Windows + Basic Programs + Orignal Drivers,1,2250.00,2250.00,2250.00,2250.00,2024-09-19,763
Add 2 Ram total 8G 2x4G,1,780.00,780.00,780.00,780.00,2024-09-24,778
قيمه الخصم,1,-30.00,-30.00,-30.00,-30.00,2024-09-24,778
Fix Hosing A,1,550.00,550.00,550.00,550.00,2024-09-23,775
Hard repair,1,490.00,490.00,490.00,490.00,2024-09-23,772
Change components,1,650.00,650.00,650.00,650.00,2024-09-23,772
Graphics card repair,1,650.00,650.00,650.00,650.00,2024-09-23,772
TONER CARTRIDGE A12,1,275.00,275.00,275.00,275.00,2024-10-02,792
128G SSD + Install HD + Install Windows + Basic Programs + Orignal Drivers,1,1100.00,1100.00,1100.00,1100.00,2024-09-28,786
Add SSD + Install HD + Install Windows + Basic Programs + Orignal Drivers,1,1100.00,1100.00,1100.00,1100.00,2024-09-17,754
FixHosing,1,350.00,350.00,350.00,350.00,2024-09-17,754
Ram 4G,1,390.00,390.00,390.00,390.00,2024-09-17,754
Battery,1,0.00,0.00,0.00,0.00,2024-09-17,754
Ram4,1,300.00,300.00,300.00,300.00,2024-09-22,769
Add hard,1,1000.00,1000.00,1000.00,1000.00,2024-09-22,769
Add battery,1,850.00,850.00,850.00,850.00,2024-09-22,769
SSD 256G + Install HD + Install Windows + Basic Programs + Orignal Drivers,1,1550.00,1550.00,1550.00,1550.00,2024-10-08,798
Fix & RePrograming Bios,1,850.00,850.00,850.00,850.00,2024-10-06,795
Change New HDD Flat,1,0.00,0.00,0.00,0.00,2024-10-06,795
Cooling System Maintenance Ultra (Laapak Warranty) Free,1,0.00,0.00,0.00,0.00,2024-10-06,795
Stickers Free,1,0.00,0.00,0.00,0.00,2024-10-06,795
Fix Bios & ReProgramming,1,850.00,850.00,850.00,850.00,2024-09-30,791
Cooling System Maintenance Gamming,1,850.00,850.00,850.00,850.00,2024-10-16,809
HHD 1T + USB 3 Rack,1,1700.00,1700.00,1700.00,1700.00,2024-10-16,809
Change Power Socket High Quilty,1,550.00,550.00,550.00,550.00,2024-10-16,808
فكس مازر بورد,1,450.00,450.00,450.00,450.00,2024-10-08,797
ssd128 Install software + All Programs and All Orignal Drivers,1,1100.00,1100.00,1100.00,1100.00,2024-10-24,822
add ssd,1,1000.00,1000.00,1000.00,1000.00,2024-10-24,823
شاحن  اورجينال,1,800.00,800.00,800.00,800.00,2024-10-24,823
Change New Hosing AB,1,950.00,950.00,950.00,950.00,2024-10-26,826
New Charger 90W High Copy,1,390.00,390.00,390.00,390.00,2024-10-26,826
Add SSD 128G + Install OS + Install Windows + Basic Programs + Orignal Drivers,1,950.00,950.00,950.00,950.00,2024-10-26,827
Change New RTC Battery (Free),1,0.00,0.00,0.00,0.00,2024-10-22,820
Edit Bios Settings & Install OS +...,1,350.00,350.00,350.00,350.00,2024-10-17,810
Fix Hosing A-C + H,1,750.00,750.00,750.00,750.00,2024-10-27,828
شاشه,1,1700.00,1700.00,1700.00,1700.00,2024-10-28,830
ADD SSD 128G - Install Windows + Basic Programs + Orignal Drivers,1,1000.00,1000.00,1000.00,1000.00,2024-10-28,831
Add New Battery High Copy,1,850.00,850.00,850.00,850.00,2024-10-28,831
Fix SW Circuit,1,750.00,750.00,750.00,750.00,2024-10-25,825
Speaker,1,650.00,650.00,650.00,650.00,2024-10-22,817
Fix Bios Circuit & Rebuild,1,650.00,650.00,650.00,650.00,2024-10-17,811
add ssd 256,1,1500.00,1500.00,1500.00,1500.00,2024-10-30,834
Fixing problems caused by liquid spillage,1,1250.00,1250.00,1250.00,1250.00,2024-10-08,800
Change New KB BackLight,1,2150.00,2150.00,2150.00,2150.00,2024-10-08,800
Fix Power Issue (Chirging Circuit),1,1850.00,1850.00,1850.00,1850.00,2024-10-30,838
اصلاح فان,1,250.00,250.00,250.00,250.00,2024-11-05,843
Change Ram to 8G,1,750.00,750.00,750.00,750.00,2024-11-05,844
Add SSD 1T+ Install HD + Install Windows + Basic Programs + Orignal Drivers,1,3650.00,3650.00,3650.00,3650.00,2024-11-05,844
ssd 128,1,950.00,950.00,950.00,950.00,2024-11-06,846
ram 4,1,450.00,450.00,450.00,450.00,2024-11-06,846
Software,1,150.00,150.00,150.00,150.00,2024-11-06,846
Change the 144 Hz screen,1,4650.00,4650.00,4650.00,4650.00,2024-11-07,847
Orignal Power Cable,1,100.00,100.00,100.00,100.00,2024-11-07,848
SSD 128G + Install HD + Install Windows + Basic Programs + Orignal Drivers,1,1100.00,1100.00,1100.00,1100.00,2024-11-10,853
Change  Hosing AB + H,1,1000.00,1000.00,1000.00,1000.00,2024-11-11,855
Mini Cooling System,1,250.00,250.00,250.00,250.00,2024-11-09,851
-ssd 256-Install software + All Programs and All Orignal Drivers,1,1550.00,1550.00,1550.00,1550.00,2024-11-13,860
Add RAM 8G PC4,1,850.00,850.00,850.00,850.00,2024-11-14,861
Change New Screen 14 HD,1,2100.00,2100.00,2100.00,2100.00,2024-11-19,866
RTC Reset + Normal Clean,1,350.00,350.00,350.00,350.00,2024-11-20,867
Fix RAM Circuit & Fix Lequid Damige,1,1100.00,1100.00,1100.00,1100.00,2024-11-18,864
Fix Lequid Damige & Fix Power Circuit,1,1850.00,1850.00,1850.00,1850.00,2024-11-09,849
Fix Boot Guard,1,850.00,850.00,850.00,850.00,2024-10-28,832
Power Soket,1,550.00,550.00,550.00,550.00,2024-11-27,874
win + ssd256,1,1200.00,1200.00,1200.00,1200.00,2024-11-27,874
Charger,1,390.00,390.00,390.00,390.00,2024-11-27,874
Convert Dis to UMA & Fix Power Circuit,1,1100.00,1100.00,1100.00,1100.00,2024-11-23,870
Add SSD 256 Nvme + Instll Windows + Orignal Drivers and Basic Programs,1,1250.00,1250.00,1250.00,1250.00,2024-11-23,870
Repairing damage caused by liquid spillage and replacing damaged components,1,2350.00,2350.00,2350.00,2350.00,2024-09-05,729
External hard disk 1Tb HBV2GE,1,1600.00,1600.00,1600.00,1600.00,2024-11-30,880
External hard disk 1Tb  PPV7T,1,1600.00,1600.00,1600.00,1600.00,2024-11-30,880
Fix PSID Circuit,1,650.00,650.00,650.00,650.00,2024-11-30,879
Fix Power Circuit $ Change IO Controller,1,1050.00,1050.00,1050.00,1050.00,2024-11-19,865
Change HP Zbook G3 Orignal Battery,1,1950.00,1950.00,1950.00,1950.00,2024-12-01,882
Orignal Dell Charger,1,1350.00,1350.00,1350.00,1350.00,2024-12-01,882
Lenovo Ideapad ruler Color Gold,1,500.00,500.00,500.00,500.00,2024-12-01,882
Install Windows + Basic Programs + Orignal Drivers Free,1,0.00,0.00,0.00,0.00,2024-12-01,882
Change Battery For HP 650 G2,1,1150.00,1150.00,1150.00,1150.00,2024-12-01,883
Change Battery For HP 840 G4,1,1150.00,1150.00,1150.00,1150.00,2024-12-01,883
Change Battery For HP G62,1,1150.00,1150.00,1150.00,1150.00,2024-12-01,883
ADD New RTC Battery,1,150.00,150.00,150.00,150.00,2024-12-01,883
Back,1,450.00,450.00,450.00,450.00,2024-12-04,884
Wireless mouse,1,230.00,230.00,230.00,230.00,2024-12-04,884
اصلاح المفصلات ولحام سوكت الباور,1,700.00,700.00,700.00,700.00,2024-12-04,885
Fix And RePrograming Bios & Fix Data Signal,1,3350.00,3350.00,3350.00,3350.00,2024-11-28,875
Parts,1,1170.00,1170.00,1170.00,1170.00,2024-11-28,875
Screen Laptop,1,800.00,800.00,800.00,800.00,2024-11-28,875
New Flash Disk 64G OTG,1,425.00,425.00,425.00,425.00,2024-11-28,875
جهاز 5 ميجا 8 مخرج,1,1750.00,1750.00,1750.00,1750.00,2024-12-05,891
كاميرا 5 ميجا عدد 5*700,1,3500.00,3500.00,3500.00,3500.00,2024-12-05,891
لفه كابلات,1,1000.00,1000.00,1000.00,1000.00,2024-12-05,891
هارد 1T,1,1300.00,1300.00,1300.00,1300.00,2024-12-05,891
بواط 10*10,1,200.00,200.00,200.00,200.00,2024-12-05,891
كونكتور 10*16,1,160.00,160.00,160.00,160.00,2024-12-05,891
Cooling System Maintenance & Fix Power Issue - Reset,1,950.00,950.00,950.00,950.00,2024-12-04,888
Subscribe 3 Autodesk accounts,1,1500.00,1500.00,1500.00,1500.00,2024-12-07,892
Maintenance visit,1,650.00,650.00,650.00,650.00,2024-12-07,892
New Orignal Battery,1,3650.00,3650.00,3650.00,3650.00,2024-12-08,897
ADD 1T HDD,1,1550.00,1550.00,1550.00,1550.00,2024-12-08,897
FUll Test 2 Devise,1,150.00,150.00,150.00,150.00,2024-11-25,872
Fix Power Circuit And Change Damaged components,1,1150.00,1150.00,1150.00,1150.00,2024-12-08,896
Rebuild Bios & RePrograming,1,850.00,850.00,850.00,850.00,2024-12-10,902
10% Discount,1,-85.00,-85.00,-85.00,-85.00,2024-12-10,902
Fix and re Programming Bios,1,650.00,650.00,650.00,650.00,2024-12-10,903
Change Mini Board,1,550.00,550.00,550.00,550.00,2024-11-27,873
Change New IO,1,750.00,750.00,750.00,750.00,2024-11-27,873
Fix Power SW Circuit Issues,1,650.00,650.00,650.00,650.00,2024-11-27,873
Fix RunPower Circuit,1,1100.00,1100.00,1100.00,1100.00,2024-11-30,877
Fix Bios and re Programming,1,750.00,750.00,750.00,750.00,2024-11-24,871
Deactivate Vega,1,450.00,450.00,450.00,450.00,2024-11-24,871
Resit,1,0.00,0.00,0.00,0.00,2024-12-18,908
First visit,1,650.00,650.00,650.00,650.00,2024-12-07,893
Second visit,1,1950.00,1950.00,1950.00,1950.00,2024-12-07,893
Fix Hosing H Right,1,550.00,550.00,550.00,550.00,2024-12-21,911
23% discount on periodic maintenance,1,-200.00,-200.00,-200.00,-200.00,2024-12-14,906
Change Power Socket High Qyilty,1,850.00,850.00,850.00,850.00,2024-12-21,910
Add RAM 4G PC3,1,390.00,390.00,390.00,390.00,2024-12-24,918
Change 2 USB To Latitude 5580,1,700.00,700.00,700.00,700.00,2024-12-26,923
Fix Slow Post Precision 7550,1,450.00,450.00,450.00,450.00,2024-12-26,923
Fix Power System Circuit For 5470,1,550.00,550.00,550.00,550.00,2024-12-26,923
Fix Chirging Circuit For Zbook G3,1,650.00,650.00,650.00,650.00,2024-12-26,923
Cooling System Maintenance Pro + Clean Lequid Damige,1,1100.00,1100.00,1100.00,1100.00,2024-12-28,924
Fix Power Issue Compensate for important signals for io,1,1650.00,1650.00,1650.00,1650.00,2024-12-15,907
Cooling System Maintenancضe,1,650.00,650.00,650.00,650.00,2024-12-15,907
Descount 20% on Cooling System,1,-130.00,-130.00,-130.00,-130.00,2024-12-15,907
Fix Lequid Damige + Fix Touchpad Circuit,1,850.00,850.00,850.00,850.00,2024-12-21,914
t-2323,1,1800.00,1800.00,1800.00,1800.00,2025-01-01,932
5 Mouse Orignal,1,500.00,500.00,500.00,500.00,2025-01-07,937
New Type C Charger,1,850.00,850.00,850.00,850.00,2025-01-07,937
Planted a new pin for the RAM port,1,750.00,750.00,750.00,750.00,2025-01-05,934
add ssd 256 + Install HD + Install Windows + Basic Programs + Orignal Drivers,1,1350.00,1350.00,1350.00,1350.00,2025-01-09,948
The rest of the laptop account,1,1600.00,1600.00,1600.00,1600.00,2025-01-09,948
Fix Power Issue + (Fix Mini Board Diversion and fix flat),1,1850.00,1850.00,1850.00,1850.00,2025-01-06,936
Cooling System Maintenance For Legion 5,1,350.00,350.00,350.00,350.00,2025-01-04,933
Change Nwe Battery,1,1350.00,1350.00,1350.00,1350.00,2025-01-07,944
Screw set,1,150.00,150.00,150.00,150.00,2025-01-07,944
Fix Power And Charging Circuit,1,2200.00,2200.00,2200.00,2200.00,2024-12-30,930
شاحن hp 65w,1,450.00,450.00,450.00,450.00,2025-01-16,954
اصلاح دايره الشحن,1,750.00,750.00,750.00,750.00,2025-01-18,957
ADD SSD 256G NVME + Install HD + Install Windows + Basic Programs + Orignal Drivers,1,1450.00,1450.00,1450.00,1450.00,2025-01-19,959
High Copy Battery,1,1350.00,1350.00,1350.00,1350.00,2025-01-19,959
Install 6 Adobe programs ×75,1,450.00,450.00,450.00,450.00,2025-01-19,960
Install 3 autodisk programs ×75,1,225.00,225.00,225.00,225.00,2025-01-19,960
Activate two accounts on Autodesk × 550 Per one Year,1,1100.00,1100.00,1100.00,1100.00,2025-01-19,960
Keyshot,1,150.00,150.00,150.00,150.00,2025-01-19,960
Rhino,1,150.00,150.00,150.00,150.00,2025-01-19,960
Install Fusion 360,1,50.00,50.00,50.00,50.00,2025-01-19,960
HDD 1TB SN:WXL1AC5KEK48,1,1350.00,1350.00,1350.00,1350.00,2025-01-19,961
Fix Power Circuit & Charging Circuit,1,1750.00,1750.00,1750.00,1750.00,2025-01-07,942
hdd 500,1,600.00,600.00,600.00,600.00,2025-01-20,963
rak,1,150.00,150.00,150.00,150.00,2025-01-20,963
Rebtograming Bios And Rebuild,1,2100.00,2100.00,2100.00,2100.00,2025-01-19,958
hp T.C Charger High Copy,1,850.00,850.00,850.00,850.00,2025-01-22,970
شاشه FHD 144,1,3750.00,3750.00,3750.00,3750.00,2025-01-23,973
ssd128,1,950.00,950.00,950.00,950.00,2025-01-27,975
ram8,1,850.00,850.00,850.00,850.00,2025-01-27,975
battre,1,950.00,950.00,950.00,950.00,2025-01-27,976
144HZ Change New Screen 15.6 Led,1,3950.00,3950.00,3950.00,3950.00,2025-01-28,982
Coolig System Pro,1,550.00,550.00,550.00,550.00,2025-02-02,987
Fix Ram Circuit & ReSoldring Ram Socket,1,1250.00,1250.00,1250.00,1250.00,2025-01-27,977
Desible Internal RAM + Install Windows + Basic Programs + Orignal Drivers,1,1450.00,1450.00,1450.00,1450.00,2025-01-05,935
Orignal Lenovo Ideabad Charger 65W,1,850.00,850.00,850.00,850.00,2025-02-05,993
شاحن dell هاي كوبي,1,390.00,390.00,390.00,390.00,2025-02-05,997
Fix Power Issue And Change RTC Battery,1,925.00,925.00,925.00,925.00,2025-02-04,991
Install Windows All + Cady + instlathin,1,350.00,350.00,350.00,350.00,2025-02-10,1008
Cooling System Maintenance Gamming Pro,1,1200.00,1200.00,1200.00,1200.00,2025-02-10,1006
ADD SSD 128G + Cady + Install HD + Install Windows + Basic Programs + Orignal Drivers,1,900.00,900.00,900.00,900.00,2025-02-11,1010
Add RAM 8G DDR4,1,750.00,750.00,750.00,750.00,2025-02-11,1010
ويندوز,1,150.00,150.00,150.00,150.00,2025-02-09,1002
Fix Power Issue Fix RTC Circuit Conflict,1,1150.00,1150.00,1150.00,1150.00,2025-02-02,989
Fix Hosing CD,1,850.00,850.00,850.00,850.00,2025-02-06,1000
خصم من تكلفه الهاوسنج,1,-100.00,-100.00,-100.00,-100.00,2025-02-06,1000
تغير بطاريه,1,2150.00,2150.00,2150.00,2150.00,2025-02-13,1012
تركيب Ssd,1,1150.00,1150.00,1150.00,1150.00,2025-02-20,1020
HDD 500,1,550.00,550.00,550.00,550.00,2025-02-24,1026
Instal HD + Install software + All Programs and All Orignal Drivers,1,200.00,200.00,200.00,200.00,2025-02-24,1026
اصلاح المفصلات,1,550.00,550.00,550.00,550.00,2025-02-22,1021
Change IO And Fix Pin ID Circuit,1,1750.00,1750.00,1750.00,1750.00,2025-01-11,950
بطاريه hp 840 g3,1,950.00,950.00,950.00,950.00,2025-02-26,1045
Install software + All Programs and All Orignal,1,1150.00,1150.00,1150.00,1150.00,2025-02-23,1025
Visit on 16-1-2025,1,750.00,750.00,750.00,750.00,2025-03-02,1049
Visit on 29-1-2025,1,1350.00,1350.00,1350.00,1350.00,2025-03-02,1049
Renew landline internet subscription 29-1-2025,1,85.00,85.00,85.00,85.00,2025-03-02,1049
Visit on 6-2-2025,1,650.00,650.00,650.00,650.00,2025-03-02,1049
M.2 260 - تنزيل ويندوز,1,1350.00,1350.00,1350.00,1350.00,2025-03-10,1063
Fix Backlight Circuit,1,950.00,950.00,950.00,950.00,2025-02-25,1043
صيانه دويه,1,550.00,550.00,550.00,550.00,2025-02-25,1043
New Charger 65W,1,390.00,390.00,390.00,390.00,2025-03-06,1056
Fix RTC And Change Battery,1,200.00,200.00,200.00,200.00,2025-03-06,1056
Change Bios IC And RePrograming,1,950.00,950.00,950.00,950.00,2025-03-11,1065
-SSD128Install software + All Programs and All Orignal Drivers,1,1100.00,1100.00,1100.00,1100.00,2025-03-06,1055
RTC,1,200.00,200.00,200.00,200.00,2025-03-06,1055
شاحن,1,390.00,390.00,390.00,390.00,2025-03-06,1055
Reset Bios and PCH Connections,1,350.00,350.00,350.00,350.00,2025-03-12,1066
ADD SSD 128G + Install HD + Install Windows + Basic Programs + Orignal Drivers,1,1100.00,1100.00,1100.00,1100.00,2025-03-15,1071
ADD Ram 4G,1,425.00,425.00,425.00,425.00,2025-03-15,1071
Fix Power SW Circuit + Change Switch + Cover,1,650.00,650.00,650.00,650.00,2025-03-06,1057
بطاريه hp,1,1150.00,1150.00,1150.00,1150.00,2025-03-18,1073
هارد 8 tb purple,1,7900.00,7900.00,7900.00,7900.00,2025-03-19,1074
Removing traces of liquid and fixing the problems resulting from it,1,1250.00,1250.00,1250.00,1250.00,2025-03-24,1077
Fix Power Issue (Charging and Power Circuit),1,2275.00,2275.00,2275.00,2275.00,2025-03-08,1061
تم تغيير الهارد بهد تاني,1,0.00,0.00,0.00,0.00,2025-03-24,1076
تم اعاده لحام سوكت البكاريه و اعاده لحام وتعويض التراكات المتضرره,1,250.00,250.00,250.00,250.00,2025-03-19,1075
Fix Screen Issue,1,850.00,850.00,850.00,850.00,2025-03-15,1070
3tb purple,1,2850.00,2850.00,2850.00,2850.00,2025-03-27,1078
تغير كيبورد,1,800.00,800.00,800.00,800.00,2025-03-27,1079
Change New Power Socket High Quilty,1,450.00,450.00,450.00,450.00,2025-03-27,1080
New Charger Dell New Pin 65W,1,390.00,390.00,390.00,390.00,2025-03-27,1080
Fix Power Old Power Socket,1,0.00,0.00,0.00,0.00,2025-03-27,1080
Fix TP For HP 840 G5,1,0.00,0.00,0.00,0.00,2025-03-27,1080
Fix Sockets Broken,1,300.00,300.00,300.00,300.00,2024-11-30,876
Change New Keyboard For ZBook 15 G3,1,1000.00,1000.00,1000.00,1000.00,2025-03-28,1082
Change New Keyboard For Lenovo Ideabad 520,1,1200.00,1200.00,1200.00,1200.00,2025-03-28,1082
-128 ssdInstall software + All Programs and All Orignal Drivers,1,1150.00,1150.00,1150.00,1150.00,2025-03-29,1083
Fix Hosing (Lift),1,1450.00,1450.00,1450.00,1450.00,2025-03-30,1084
Chaange Full Hosing,1,4650.00,4650.00,4650.00,4650.00,2025-04-07,1088
Fix RAM Circuit + RePrograming Bios,1,1450.00,1450.00,1450.00,1450.00,2025-04-14,1090
Fix Power System Curcuit (5v),1,1200.00,1200.00,1200.00,1200.00,2025-04-07,1087
كيبورد 650 g3,1,400.00,400.00,400.00,400.00,2025-04-28,1100
RAM 8G,1,775.00,775.00,775.00,775.00,2025-05-05,1111
Lenovo | Change USB Socket,1,350.00,350.00,350.00,350.00,2025-05-05,1112
Dell Precision 7530 | No Power – Fix Power System Circuit + Reprogram BIOS,1,850.00,850.00,850.00,850.00,2025-05-05,1112
Dell Precision 5520 Fix Unon Charger 3 Laptop,1,1200.00,1200.00,1200.00,1200.00,2025-05-05,1112
Dell Precision 7530 | Unlock BIOS Password ×2,1,1300.00,1300.00,1300.00,1300.00,2025-05-05,1112
Dell G15 | Sound | Change Sound IC,1,750.00,750.00,750.00,750.00,2025-05-05,1112
Dell Latitude 5480 | Fix Cam & USB,1,350.00,350.00,350.00,350.00,2025-05-05,1112
HP Probook 650 G2 | Unlock Bios Password  2 Laptops,1,700.00,700.00,700.00,700.00,2025-05-05,1112
4 Laptop Elitebook 1030 G3 (Ahmed Fawzy) | Fix Screen Spot,1,0.00,0.00,0.00,0.00,2025-05-05,1112
HP Zbook G5 | No Sound And No Power | Change 2 IC BIOS Chip + Reprograming,1,1100.00,1100.00,1100.00,1100.00,2025-05-05,1112
1800,1,0.00,0.00,0.00,0.00,2025-05-03,1103
550,1,0.00,0.00,0.00,0.00,2025-05-03,1103
ReProgrraming Bios,1,450.00,450.00,450.00,450.00,2025-05-08,1114
Channge Hings + Hings Cover,1,925.00,925.00,925.00,925.00,2025-05-05,1108
Free Screw Set,1,0.00,0.00,0.00,0.00,2025-05-05,1106
Install New RTC Battery,1,1350.00,1350.00,1350.00,1350.00,2025-05-04,1105
Add New Main Battery + Flat Cable,1,150.00,150.00,150.00,150.00,2025-05-04,1105
Install Drivers & Basic Programs,1,0.00,0.00,0.00,0.00,2025-05-04,1105
Install New SSD 256GB + Install Windows + Drivers & Basic Programs,1,1200.00,1200.00,1200.00,1200.00,2025-05-04,1104
