service_name,count,total_revenue,avg_price,min_price,max_price,first_seen_date,first_invoice_id
تغيير فان P1,1,1850.00,1850.00,1850.00,1850.00,2025-05-11,1121
Change 16GB DDR4 2666 Ram,1,800.00,800.00,800.00,800.00,2025-05-12,1122
T-2323P,1,1800.00,1800.00,1800.00,1800.00,2025-05-13,1123
Replace the main battery with a new one,1,2100.00,2100.00,2100.00,2100.00,2025-05-09,1116
ADD New Bios IC + Programing,1,475.00,475.00,475.00,475.00,2025-05-11,1119
Remove traces of liquid and replace damaged components.,1,200.00,200.00,200.00,200.00,2025-05-11,1119
Fix USB Circuit,1,150.00,150.00,150.00,150.00,2025-05-11,1118
The BIOS was adjusted to match the affected section of the processor,1,350.00,350.00,350.00,350.00,2025-05-05,1107
Change SSD Socket,1,850.00,850.00,850.00,850.00,2025-05-08,1115
Change Wifi Card,1,350.00,350.00,350.00,350.00,2025-05-18,1125
Rebuild Bios And Reprograming,1,1200.00,1200.00,1200.00,1200.00,2025-05-21,1129
Change Motherboard i5-6th,1,3750.00,3750.00,3750.00,3750.00,2025-05-23,1131
Fix Issue,1,450.00,450.00,450.00,450.00,2025-05-31,1135
Fix Charging and SW Circuit,1,650.00,650.00,650.00,650.00,2025-05-31,1139
Visit on 27-5-2025,1,750.00,750.00,750.00,750.00,2025-05-31,1140
Dell Latitude 5530 Unlock ACC Secuirty 3*750,1,2250.00,2250.00,2250.00,2250.00,2025-05-31,1143
Fix Acer Power Socket,1,150.00,150.00,150.00,150.00,2025-05-31,1143
Change New Screen 14 insh,1,2100.00,2100.00,2100.00,2100.00,2025-05-31,1144
Fix Power Issue + Change Power Socket),1,1450.00,1450.00,1450.00,1450.00,2025-06-01,1145
Removing traces of liquid,1,0.00,0.00,0.00,0.00,2025-06-02,1146
Replace motherboard i5-10th gen,1,8500.00,8500.00,8500.00,8500.00,2025-04-09,1089
External Rack USB 3 T.C,1,150.00,150.00,150.00,150.00,2025-06-02,1147
Discount 30% to Cooling System,1,-105.00,-105.00,-105.00,-105.00,2025-06-02,1147
Discount on the total invoice for Eng Mohamed,1,-530.00,-530.00,-530.00,-530.00,2025-06-02,1147
Fix Firmware Issue,1,1100.00,1100.00,1100.00,1100.00,2025-06-02,1148
Change New Keyboard (First High Copy),1,1450.00,1450.00,1450.00,1450.00,2025-06-04,1150
Precision 5540 Not Charge (Fix Charging Circuit),1,450.00,450.00,450.00,450.00,2025-06-04,1152
Precision 5540 Not Charge (Chinge Socket From No Power),1,0.00,0.00,0.00,0.00,2025-06-04,1152
Precision 5540 No Power,1,0.00,0.00,0.00,0.00,2025-06-04,1152
(33YHD Battery (FHC,1,1650.00,1650.00,1650.00,1650.00,2025-06-10,1153
Change New Fan Dell Inspiron 5558,1,550.00,550.00,550.00,550.00,2025-06-11,1156
Autodesk Account Activation 3 Years,1,1200.00,1200.00,1200.00,1200.00,2025-06-12,1157
Install 2 Adobe programs + Rhino,1,300.00,300.00,300.00,300.00,2025-06-12,1157
"Activation of Corona, in Ray,",1,100.00,100.00,100.00,100.00,2025-06-12,1157
Change Charger Power Cable 130W,1,200.00,200.00,200.00,200.00,2025-06-12,1159
Upgread Ram + SSD Free,1,0.00,0.00,0.00,0.00,2025-06-12,1159
Add SSD 256G Nvme + Install HD + Install Windows + Basic Programs + Orignal Drivers,1,1250.00,1250.00,1250.00,1250.00,2025-06-12,1160
Edite Bios Architectural and reprogramming,1,850.00,850.00,850.00,850.00,2025-06-11,1155
Add RAM 2*8 G,1,1450.00,1450.00,1450.00,1450.00,2025-06-16,1161
Repaired the broken housing by soldering as much as possible.,1,150.00,150.00,150.00,150.00,2025-06-17,1166
Fix Clicks Free,1,0.00,0.00,0.00,0.00,2025-06-17,1166
Fix Bios And Add DMI,1,650.00,650.00,650.00,650.00,2025-06-16,1162
تكاليف فحص وشغل ورفض العميل بعد انهاء العمل,1,500.00,500.00,500.00,500.00,2025-06-21,1168
تم اصلاح الضرر الناتج عن تجريح المفك من تراكات مقطوعه و تعويض المكونات - استبدال المكونات التالفه فدائره العرض,1,2150.00,2150.00,2150.00,2150.00,2025-06-28,1174
اصلاح دائه الUSB واستبدال المكونات التالفه,1,450.00,450.00,450.00,450.00,2025-06-28,1175
Fix Bios And Reprogrming,1,450.00,450.00,450.00,450.00,2025-06-28,1176
Change Hosang (A-B) + Fix Hings,1,950.00,950.00,950.00,950.00,2025-06-17,1164
Repaired T.C circuit to fix short circuit issue and RAM circuit to resolve no display problem.,1,2650.00,2650.00,2650.00,2650.00,2025-06-30,1179
Light Cooling System,1,350.00,350.00,350.00,350.00,2025-06-30,1179
اصلاح مفصلات,1,750.00,750.00,750.00,750.00,2025-07-02,1180
كادييي,1,100.00,100.00,100.00,100.00,2025-07-02,1180
Fix Charging Circuit + Replacement of damaged components,1,1650.00,1650.00,1650.00,1650.00,2025-06-27,1173
discount,1,-250.00,-250.00,-250.00,-250.00,2025-06-27,1173
Diagnosed and resolved data issue by repairing and reprogramming the BIOS.,1,1350.00,1350.00,1350.00,1350.00,2025-06-26,1172
Fixed short circuit in motherboard and repaired charging circuit.,1,1350.00,1350.00,1350.00,1350.00,2025-07-06,1182
Change New Charger High Copy,1,450.00,450.00,450.00,450.00,2025-07-07,1183
Change Matherboard i5-6th,1,4500.00,4500.00,4500.00,4500.00,2025-07-13,1187
Fix Boot Issue,1,200.00,200.00,200.00,200.00,2025-07-13,1188
Change Orignal New Battery,1,1750.00,1750.00,1750.00,1750.00,2025-07-13,1192
Charger High Copy,1,400.00,400.00,400.00,400.00,2025-07-14,1193
Discount 20%,1,-130.00,-130.00,-130.00,-130.00,2025-07-19,1198
Change Keyboard Orignal,1,1250.00,1250.00,1250.00,1250.00,2025-07-20,1201
Fix SW Circuit + Charging Circuit,1,2350.00,2350.00,2350.00,2350.00,2025-06-29,1178
Fix Battery Out Source,1,550.00,550.00,550.00,550.00,2025-06-29,1178
Full Chack,1,150.00,150.00,150.00,150.00,2025-07-22,1204
Change New Screen (Orignal),1,3200.00,3200.00,3200.00,3200.00,2025-07-23,1212
Fix Full Hosing (L-R),1,800.00,800.00,800.00,800.00,2025-07-23,1212
Switch Housing (A-B),1,450.00,450.00,450.00,450.00,2025-07-24,1215
20% Discount on regular maintenance service,1,-170.00,-170.00,-170.00,-170.00,2025-07-24,1215
"Removed liquid residue and repaired damaged components, resulting in restoring the two USB ports",1,1150.00,1150.00,1150.00,1150.00,2025-07-24,1216
Fixed power system circuit and reset connection between BIOS and PCH,1,1250.00,1250.00,1250.00,1250.00,2025-07-24,1213
Change New Power Socket + Fix Power Issue (Change IO And Rebrograming),1,3250.00,3250.00,3250.00,3250.00,2025-07-23,1211
Fix Bios And Reprograming Chip,1,650.00,650.00,650.00,650.00,2025-07-28,1222
"Change New Screen 16"" 120HZ",1,6450.00,6450.00,6450.00,6450.00,2025-08-02,1226
Add SSD 128G + Install Windows + Basic Programs + Orignal Drivers + Orignail License,1,1150.00,1150.00,1150.00,1150.00,2025-08-04,1228
Change Ethernat Port,1,650.00,650.00,650.00,650.00,2025-08-05,1232
Dell XPS 13-9360 Buit In Battery,1,1850.00,1850.00,1850.00,1850.00,2025-08-05,1233
Change New Battery For HP 15-DA (HC),1,1250.00,1250.00,1250.00,1250.00,2025-08-06,1238
Fix Bios Issue - ReBuild Orignail Bios and Reprograming,1,750.00,750.00,750.00,750.00,2025-08-05,1235
Fix TB Flat,1,0.00,0.00,0.00,0.00,2025-08-05,1234
Repaired the right hinge by resoldering and rebuilt all screw bases,1,750.00,750.00,750.00,750.00,2025-08-06,1239
Change New Screen FHD 144HZ Orignal Quilty,1,3850.00,3850.00,3850.00,3850.00,2025-08-05,1231
Repaired lifted housing and reinforced hinge support,1,850.00,850.00,850.00,850.00,2025-08-05,1231
Add 128G SSD + Install,1,1150.00,1150.00,1150.00,1150.00,2025-08-05,1236
ACC,1,300.00,300.00,300.00,300.00,2025-08-05,1236
Repaired right housing and reinforced hinge support,1,550.00,550.00,550.00,550.00,2025-08-02,1227
"Repaired the housing damage caused by a fall, including hinge repair and reinforcement of the left-side mounts. Straightened the deformed area of the housing that was preventing proper screen installation",1,650.00,650.00,650.00,650.00,2025-08-07,1242
Change New Keyboard Backliht,1,1850.00,1850.00,1850.00,1850.00,2025-08-07,1243
Repaired the right hinge area of the housing,1,650.00,650.00,650.00,650.00,2025-08-08,1244
Cooling System Maintenance Ultra Thermal Grazly,1,1200.00,1200.00,1200.00,1200.00,2025-08-08,1244
Add SSD 256G + Install Windows + Basic Programs + Orignal Drivers,1,1450.00,1450.00,1450.00,1450.00,2025-08-09,1248
Add 2 Ram 8G,1,1500.00,1500.00,1500.00,1500.00,2025-08-09,1248
Descount,1,-100.00,-100.00,-100.00,-100.00,2025-08-09,1248
Add SSD 128G + Install Windows + Basic Programs + Orignal Drivers,1,1100.00,1100.00,1100.00,1100.00,2025-08-09,1249
Change New Battery Orignal Quilty,1,3350.00,3350.00,3350.00,3350.00,2025-08-09,1246
Cooling System Maintenance Ultra Thermal Grazzly,1,1200.00,1200.00,1200.00,1200.00,2025-08-09,1246
Fixed Manufacturer Mode issue,1,1100.00,1100.00,1100.00,1100.00,2025-08-09,1245
Fixed no data issue - repaired RAM circuit.,1,1550.00,1550.00,1550.00,1550.00,2025-08-06,1237
"Fixed power issue, repaired RAM circuit, and resolved connection conflict between BIOS and PCH",1,1150.00,1150.00,1150.00,1150.00,2025-08-09,1247
Change New KB Orignal Quilty,1,1350.00,1350.00,1350.00,1350.00,2025-08-15,1259
Fix Poweer Issue - Charging Circuit,1,1750.00,1750.00,1750.00,1750.00,2025-08-16,1260
Set of screws,1,100.00,100.00,100.00,100.00,2025-08-14,1258
Left hinge cover,1,75.00,75.00,75.00,75.00,2025-08-14,1258
Change New Battery 68W Orignal Quilty,1,1950.00,1950.00,1950.00,1950.00,2025-08-18,1269
"Fixed charging circuit; device was drawing high current during charging, causing damage to other circuits.",1,750.00,750.00,750.00,750.00,2025-08-04,1229
Add 2 Ram 2*4G,1,750.00,750.00,750.00,750.00,2025-08-19,1273
Change New Keyboard Orignal Quilty,1,1750.00,1750.00,1750.00,1750.00,2025-07-23,1209
اذاله اثار السائل وتغيير المكونات المتضرره - اصلاح مشكله داءره الباور و الشحن,1,1850.00,1850.00,1850.00,1850.00,2025-07-23,1209
Descoint,1,-250.00,-250.00,-250.00,-250.00,2025-07-23,1209
Change New Battery High.C,1,950.00,950.00,950.00,950.00,2025-08-18,1270
Change New Keyboard High.C,1,650.00,650.00,650.00,650.00,2025-08-18,1270
Actie Windows and Office,1,75.00,75.00,75.00,75.00,2025-08-18,1270
Add New Battery High.C,1,850.00,850.00,850.00,850.00,2025-08-20,1274
t 2323p,1,1800.00,1800.00,1800.00,1800.00,2025-08-20,1276
Change New Screen 15.6 LCD,1,3200.00,3200.00,3200.00,3200.00,2025-08-24,1281
Fixed power issue – 5V power system short; replaced all damaged components.,1,1950.00,1950.00,1950.00,1950.00,2025-08-18,1267
Fix Boot Issue ( Fix Original Bios and Reprograming),1,1350.00,1350.00,1350.00,1350.00,2025-08-21,1277
Fix Bios and Rebrograming,1,850.00,850.00,850.00,850.00,2025-08-23,1278
Fix HD Flat,1,250.00,250.00,250.00,250.00,2025-08-23,1278
Fixed housing – right hinge repair.,1,750.00,750.00,750.00,750.00,2025-08-28,1284
Change New KB  High Copy,1,650.00,650.00,650.00,650.00,2025-09-02,1286
Reboling PCH + Fix Power Circuit,1,4250.00,4250.00,4250.00,4250.00,2025-09-03,1288
Fix Full Hosing (A) Hings,1,1050.00,1050.00,1050.00,1050.00,2025-08-30,1285
Change New Battery 33YDH Orignal,1,2100.00,2100.00,2100.00,2100.00,2025-09-04,1290
Windows 11 Pro OEM Key For 1 Pc | مفتاح تفعيل ويندوز 11 برو لجهاز واحد,1,350.00,350.00,350.00,350.00,2025-09-04,1291
Change New /screen,1,1850.00,1850.00,1850.00,1850.00,2025-09-04,1292
ADD RAM 16G 3200,1,2300.00,2300.00,2300.00,2300.00,2025-09-06,1297
Fix Power Issue | Fix T.C Socket,1,850.00,850.00,850.00,850.00,2025-09-06,1294
Change New Battery YRDD6 Battery H.C,1,1200.00,1200.00,1200.00,1200.00,2025-09-06,1298
Add SSD 512 + Install HD + Install Windows + Basic Programs + Orignal Drivers,1,2150.00,2150.00,2150.00,2150.00,2025-09-09,1300
Replaced complete bottom case (including CD + Keyboard) for Dell G3 3500,1,4200.00,4200.00,4200.00,4200.00,2025-09-09,1299
Added 8GB DDR4 RAM.,1,850.00,850.00,850.00,850.00,2025-09-09,1299
Change New Battery HC WD,1,1150.00,1150.00,1150.00,1150.00,2025-09-11,1307
Change New Keybord Original For HP Elitebook 850 G6,1,1650.00,1650.00,1650.00,1650.00,2025-09-13,1308
Add SSD 256G,1,850.00,850.00,850.00,850.00,2025-09-13,1308
Fix Data Issue (Fix CPU Issue) - Fix and Reprograming Bios,1,850.00,850.00,850.00,850.00,2025-09-04,1289
Channge New Screen 15.6,1,2000.00,2000.00,2000.00,2000.00,2025-09-16,1312
Latitude 7480 TPM Error SN/JW2X9H2,1,450.00,450.00,450.00,450.00,2025-06-29,1177
HP Folio 1040 G3 No Data SN/ 5CD6185ZTY (Change Bios IC + Fix Build New Bios File),1,750.00,750.00,750.00,750.00,2025-06-29,1177
ThinkPad T490 T.C Socket SN/MJ0A895T,1,850.00,850.00,850.00,850.00,2025-06-29,1177
Change MB Latitude 5570,1,0.00,0.00,0.00,0.00,2025-06-29,1177
Fix Dell Latitude over heat,1,450.00,450.00,450.00,450.00,2025-06-29,1177
Zbook G3 No Data,1,650.00,650.00,650.00,650.00,2025-06-29,1177
Zbook G3 No Power } Fix T.C Controler - Power Circuit,1,1150.00,1150.00,1150.00,1150.00,2025-06-29,1177
Latitude 7420 No Power,1,1200.00,1200.00,1200.00,1200.00,2025-06-29,1177
HP Folio 1040 Fix TP + Change RTC Battery,1,450.00,450.00,450.00,450.00,2025-06-29,1177
Dell 7530 Fix No Power + Cooling System,1,750.00,750.00,750.00,750.00,2025-06-29,1177
Dell,1,0.00,0.00,0.00,0.00,2025-06-29,1177
HP Foilio Unlock Bios Password,1,350.00,350.00,350.00,350.00,2025-06-29,1177
Change USB Socket + Cooling System For Dell Precision 7550,1,350.00,350.00,350.00,350.00,2025-06-29,1177
Fix Power Issue | Resit And Fix Bios File,1,850.00,850.00,850.00,850.00,2025-09-20,1319
Cooling System Maintenance Ulra,1,1200.00,1200.00,1200.00,1200.00,2025-09-21,1321
Fix ic light circuit,1,800.00,800.00,800.00,800.00,2025-09-21,1324
Add Hosing B,1,450.00,450.00,450.00,450.00,2025-09-22,1327
Fix Hosing C + H + KB,1,750.00,750.00,750.00,750.00,2025-09-16,1314
SSD Lexer 512G + Install HD + Install Windows + Basic Programs + Orignal Drivers+ Cady,1,2150.00,2150.00,2150.00,2150.00,2025-09-25,1330
Fix Hosing Hings,1,350.00,350.00,350.00,350.00,2025-09-25,1330
Fix Power Short In Power Circuit,1,1150.00,1150.00,1150.00,1150.00,2025-09-20,1318
Fix Liquid Damige | Fix Power Circuit,1,1100.00,1100.00,1100.00,1100.00,2025-09-28,1332
Change Ram 8G DDR4,1,750.00,750.00,750.00,750.00,2025-09-28,1332
Change PCH and Fix Power Circuit,1,6000.00,6000.00,6000.00,6000.00,2025-09-22,1328
Change New Keyboard Original Backlight,1,1750.00,1750.00,1750.00,1750.00,2025-09-22,1328
Clear Lequid Damige | Fix Power Circuit,1,1250.00,1250.00,1250.00,1250.00,2025-09-22,1326
Windows 10 Pro OEM License Key For 1 PC | مفتاح تفعيل ويندوز 10 برو OEM لجهاز واحد,1,350.00,350.00,350.00,350.00,2025-09-29,1334
Change New Original Battery For Macbook A2338,1,4500.00,4500.00,4500.00,4500.00,2025-09-29,1337
Change Original Keyboard,1,2200.00,2200.00,2200.00,2200.00,2025-09-30,1338
Fix Power Issue | Fix Power Circuit - Charging Circuit,1,3500.00,3500.00,3500.00,3500.00,2025-09-18,1317
Fixed power circuit – isolated VRAM circuit due to short and reprogrammed IO,1,2500.00,2500.00,2500.00,2500.00,2025-09-24,1329
Change New Battery Original Quilty For Dell Latitude 7420,1,2500.00,2500.00,2500.00,2500.00,2025-10-02,1342
Change New Keyboard High Copy Non BAckLihte,1,1450.00,1450.00,1450.00,1450.00,2025-10-02,1341
Fix Power Circuit | Chort Circuit,1,1100.00,1100.00,1100.00,1100.00,2025-09-29,1335
Add SSD 512 Nvme,1,1850.00,1850.00,1850.00,1850.00,2025-10-05,1346
Add SSd128G + Install HD + Install Windows + Basic Programs + Orignal Drivers,1,1150.00,1150.00,1150.00,1150.00,2025-10-05,1348
Fix Ram Port + Change RTC Battery,1,650.00,650.00,650.00,650.00,2025-10-05,1348
Change New Battery High Copy Big 97W,1,1750.00,1750.00,1750.00,1750.00,2025-08-24,1282
Change  New Fan High Quilty For Dell G5 5590,1,1650.00,1650.00,1650.00,1650.00,2025-10-06,1349
Change New Original Battery,1,1850.00,1850.00,1850.00,1850.00,2025-10-06,1350
Fix Hosing + Fix Hings,1,1350.00,1350.00,1350.00,1350.00,2025-10-02,1340
Change RTC Battery Hiigh Quilty,1,300.00,300.00,300.00,300.00,2025-10-06,1352
Instal Adobi Photoshop - indesign,1,300.00,300.00,300.00,300.00,2025-10-06,1352
Change USB Port,1,350.00,350.00,350.00,350.00,2025-10-07,1353
Fix Hosing A 2H,1,850.00,850.00,850.00,850.00,2025-10-08,1355
Change New Original Battery Latitude 7390,1,1850.00,1850.00,1850.00,1850.00,2025-10-08,1357
Fix Charging Circuit + Change Power Socket,1,1000.00,1000.00,1000.00,1000.00,2025-10-07,1354
Fix Flat Screen - Free,1,0.00,0.00,0.00,0.00,2025-10-07,1354
Fix Power Issue } Bios repair,1,950.00,950.00,950.00,950.00,2025-10-05,1347
Change New Original Battery For Dell Inspiron 5567,1,1850.00,1850.00,1850.00,1850.00,2025-10-12,1359
1 - Autodesk Subscription For 29 Month,1,1000.00,1000.00,1000.00,1000.00,2025-10-13,1361
3 - Install Autodesk Program,1,150.00,150.00,150.00,150.00,2025-10-13,1361
Changed IO Controler and fixed power circuit due to liquid damage.,1,2050.00,2050.00,2050.00,2050.00,2025-09-30,1339
Change Power Soket,1,650.00,650.00,650.00,650.00,2025-09-30,1339
Cooling System Maintenance without thermal paste,1,450.00,450.00,450.00,450.00,2025-10-14,1362
Fix Hosing 2 Hings,1,750.00,750.00,750.00,750.00,2025-10-14,1362
Original HP Charger,1,850.00,850.00,850.00,850.00,2025-10-15,1365
Original Power Cable,1,60.00,60.00,60.00,60.00,2025-10-15,1365
Add SSD 256 M.2 + Install HD + Install Windows + Basic Programs + Orignal Drivers,1,1450.00,1450.00,1450.00,1450.00,2025-10-18,1366
Change New Original Keyboard For Elitebook 840 G5,1,1450.00,1450.00,1450.00,1450.00,2025-10-18,1368
Fix Hosing | Right Hing,1,350.00,350.00,350.00,350.00,2025-10-18,1368
Fix Hosing | Right Hings,1,950.00,950.00,950.00,950.00,2025-10-18,1367
Activ Office 6 month,1,75.00,75.00,75.00,75.00,2025-10-19,1370
Fix Screen Fream,1,0.00,0.00,0.00,0.00,2025-10-19,1370
Change New Battey For Elite Book 840 G3 Original Quilty,1,1850.00,1850.00,1850.00,1850.00,2025-10-21,1374
Fix TC Circuit,1,2200.00,2200.00,2200.00,2200.00,2025-10-20,1371
Change New Screen 15.6 For Zbook G3 High Quilty,1,2850.00,2850.00,2850.00,2850.00,2025-10-23,1375
Cooling System Maintenance Pro Plan,1,850.00,850.00,850.00,850.00,2025-10-14,1363
Change New Original Battery (Original Quilty),1,3450.00,3450.00,3450.00,3450.00,2025-10-14,1363
Add SSD Nvme 256G + Install HD + Install Windows + Basic Programs + Orignal Drivers,1,1550.00,1550.00,1550.00,1550.00,2025-10-26,1381
Fix 2 Hings,1,650.00,650.00,650.00,650.00,2025-10-25,1379
"Change New Screen 14"" High Quilty For HP Elitebook 840 G3",1,2000.00,2000.00,2000.00,2000.00,2025-10-29,1385
VET 14%,1,280.00,280.00,280.00,280.00,2025-10-29,1385
Fix Tow Hings,1,850.00,850.00,850.00,850.00,2025-10-29,1386
"Fixed power circuit, removed liquid residue, and repaired all issues caused by the spill.",1,1600.00,1600.00,1600.00,1600.00,2025-10-26,1380
Fix Data Issue | Ram Circuit + Cooling System Maintenance,1,1350.00,1350.00,1350.00,1350.00,2025-10-27,1382
Fix Hosing | Lift Hing,1,1300.00,1300.00,1300.00,1300.00,2025-10-31,1388
Fix Data Issue | Charging Circuit And RePrograming Bios,1,1250.00,1250.00,1250.00,1250.00,2025-10-29,1387
Change New Original Battery 97W,1,3650.00,3650.00,3650.00,3650.00,2025-10-29,1387
تم الخصم عند المحاسبه,1,-200.00,-200.00,-200.00,-200.00,2025-10-29,1387
"Removed liquid residue, fixed all related issues, and repaired RUN Power circuit with replacement of missing components.",1,2250.00,2250.00,2250.00,2250.00,2025-10-23,1376
Cooling System maintenance For2 Device,1,1100.00,1100.00,1100.00,1100.00,2025-11-04,1393
install os For 3 Device,1,450.00,450.00,450.00,450.00,2025-11-04,1393
Fix Hoaing,1,650.00,650.00,650.00,650.00,2025-11-04,1390
"Fix Power Issue | Change Power System IC + Fix 1,8V Circuit + Change IO Controller (",1,4950.00,4950.00,4950.00,4950.00,2025-09-21,1323
Battery For Dell Latitude 7480 HC,1,950.00,950.00,950.00,950.00,2025-11-12,1398
Change New Keyboard HC,1,550.00,550.00,550.00,550.00,2025-11-12,1402
Change New BAttery High Copy,1,1650.00,1650.00,1650.00,1650.00,2025-11-15,1405
Fix Data issue | Fix Ram Circuit + Reset,1,950.00,950.00,950.00,950.00,2025-11-12,1399
Fix Data Issue | Fix RAM Circuit +  Fix and Reprograming Original Bios,1,1850.00,1850.00,1850.00,1850.00,2025-11-11,1395
Fix Fans,1,150.00,150.00,150.00,150.00,2025-11-11,1395
Change to SSD 128G + Install HD + Install Windows + Basic Programs + Orignal Drivers,1,1025.00,1025.00,1025.00,1025.00,2025-11-13,1403
Change New Battery Original,1,1850.00,1850.00,1850.00,1850.00,2025-11-16,1409
Chinge New Power Socket High Quilty,1,550.00,550.00,550.00,550.00,2025-11-16,1410
Change New  New Hosing AB,1,1650.00,1650.00,1650.00,1650.00,2025-10-20,1372
Change Wifi Antina,1,250.00,250.00,250.00,250.00,2025-10-20,1372
Fix Touch Pad Free,1,0.00,0.00,0.00,0.00,2025-10-20,1372
Change USB Port + Fix Circuit,1,450.00,450.00,450.00,450.00,2025-08-11,1255
Fix Charging  Circuit,1,1500.00,1500.00,1500.00,1500.00,2025-11-02,1389
Fix Bios Circuit + Fix And Reprogramming Original Bios,1,1350.00,1350.00,1350.00,1350.00,2025-11-11,1396
Change Screen From Lenpvp Ideabad 500 (Scrap),1,0.00,0.00,0.00,0.00,2025-11-24,1417
Fix T.C Circuit + Fix Power Issue | Short Circuit,1,1500.00,1500.00,1500.00,1500.00,2025-11-17,1411
